ticker,cusip,name,exchange,security_type
ARGX,,,NASDAQ,Common Stock
INCY,,,NASDAQ,Common Stock
JAZZ,,,NASDAQ,Common Stock
IONS,,,NASDAQ,Common Stock
BBIO,,,NASDAQ,Common Stock
GOSS,,,NASDAQ,Common Stock
RNA,,,NASDAQ,Common Stock
KYMR,,,NASDAQ,Common Stock
RYTM,,,NASDAQ,Common Stock
EPRX,,,NASDAQ,Common Stock
ACAD,,,NASDAQ,Common Stock
ALNY,,,NASDAQ,Common Stock
BMRN,,,NASDAQ,Common Stock
CRSP,,,NASDAQ,Common Stock
VRTX,,,NASDAQ,Common Stock
SRPT,,,NASDAQ,Common Stock
UTHR,,,NASDAQ,Common Stock
EXEL,,,NASDAQ,Common Stock
RARE,,,NASDAQ,Common Stock
FOLD,,,NASDAQ,Common Stock
AMGN,,Amgen Inc.,NASDAQ,Common Stock
GILD,,"Gilead Sciences, Inc.",NASDAQ,Common Stock
BIIB,,Biogen Inc.,NASDAQ,Common Stock
MRNA,,"Moderna, Inc.",NASDAQ,Common Stock
BNTX,,BioNTech SE,NASDAQ,Common Stock
LGND,,Ligand Pharmaceuticals Incorporated,NASDAQ,Common Stock
TECH,,Bio-Techne Corporation,NASDAQ,Common Stock
RGEN,,Repligen Corporation,NASDAQ,Common Stock
ROIV,,Roivant Sciences Ltd.,NASDAQ,Common Stock
NTRA,,"Natera, Inc.",NASDAQ,Common Stock
DAWN,,"Day One Biopharmaceuticals, Inc.",NASDAQ,Common Stock
PCVX,,"Vaxcyte, Inc.",NASDAQ,Common Stock
ARVN,,"Arvinas, Inc.",NASDAQ,Common Stock
LEGN,,Legend Biotech Corporation,NASDAQ,Common Stock
FATE,,"Fate Therapeutics, Inc.",NASDAQ,Common Stock
NTLA,,"Intellia Therapeutics, Inc.",NASDAQ,Common Stock
EDIT,,"Editas Medicine, Inc.",NASDAQ,Common Stock
BEAM,,Beam Therapeutics Inc.,NASDAQ,Common Stock
VCYT,,"Veracyte, Inc.",NASDAQ,Common Stock
AXSM,,"Axsome Therapeutics, Inc.",NASDAQ,Common Stock
PTGX,,"Protagonist Therapeutics, Inc.",NASDAQ,Common Stock
CDNA,,"CareDx, Inc.",NASDAQ,Common Stock
PRVA,,"Privia Health Group, Inc.",NASDAQ,Common Stock
AGIO,,"Agios Pharmaceuticals, Inc.",NASDAQ,Common Stock
AKRO,,"Akero Therapeutics, Inc.",NASDAQ,Common Stock
ALLO,,"Allogene Therapeutics, Inc.",NASDAQ,Common Stock
APLS,,"Apellis Pharmaceuticals, Inc.",NASDAQ,Common Stock
ARCT,,Arcturus Therapeutics Holdings Inc.,NASDAQ,Common Stock
ARWR,,"Arrowhead Pharmaceuticals, Inc.",NASDAQ,Common Stock
AVTR,,"Avantor, Inc.",NASDAQ,Common Stock
BCRX,,"BioCryst Pharmaceuticals, Inc.",NASDAQ,Common Stock
BDTX,,"Black Diamond Therapeutics, Inc.",NASDAQ,Common Stock
BGXX,,Bright Green Corporation,NASDAQ,Common Stock
CRBU,,"Caribou Biosciences, Inc.",NASDAQ,Common Stock
CRNX,,"Crinetics Pharmaceuticals, Inc.",NASDAQ,Common Stock
CRVS,,"Corvus Pharmaceuticals, Inc.",NASDAQ,Common Stock
CVAC,,CureVac N.V.,NASDAQ,Common Stock
CLDX,,"Celldex Therapeutics, Inc.",NASDAQ,Common Stock
CYTK,,"Cytokinetics, Incorporated",NASDAQ,Common Stock
DNLI,,Denali Therapeutics Inc.,NASDAQ,Common Stock
DRMA,,"Dermata Therapeutics, Inc.",NASDAQ,Common Stock
DVAX,,Dynavax Technologies Corporation,NASDAQ,Common Stock
FGEN,,"FibroGen, Inc.",NASDAQ,Common Stock
FULC,,"Fulcrum Therapeutics, Inc.",NASDAQ,Common Stock
GLPG,,Galapagos NV,NASDAQ,Common Stock
HALO,,"Halozyme Therapeutics, Inc.",NASDAQ,Common Stock
HRTX,,"Heron Therapeutics, Inc.",NASDAQ,Common Stock
IMCR,,Immunocore Holdings plc,NASDAQ,Common Stock
IMMP,,Immutep Limited,NASDAQ,Common Stock
IMVT,,"Immunovant, Inc.",NASDAQ,Common Stock
IRWD,,"Ironwood Pharmaceuticals, Inc.",NASDAQ,Common Stock
KALA,,"KALA BIO, Inc.",NASDAQ,Common Stock
KALV,,"KalVista Pharmaceuticals, Inc.",NASDAQ,Common Stock
KRYS,,"Krystal Biotech, Inc.",NASDAQ,Common Stock
LQDA,,Liquidia Corporation,NASDAQ,Common Stock
MCRB,,"Seres Therapeutics, Inc.",NASDAQ,Common Stock
MDGL,,"Madrigal Pharmaceuticals, Inc.",NASDAQ,Common Stock
MRSN,,"Mersana Therapeutics, Inc.",NASDAQ,Common Stock
MRVI,,"Maravai LifeSciences Holdings, Inc.",NASDAQ,Common Stock
NVCR,,NovoCure Limited,NASDAQ,Common Stock
NVAX,,"Novavax, Inc.",NASDAQ,Common Stock
OCGN,,"Ocugen, Inc.",NASDAQ,Common Stock
OPCH,,"Option Care Health, Inc.",NASDAQ,Common Stock
PCRX,,"Pacira BioSciences, Inc.",NASDAQ,Common Stock
PGEN,,"Precigen, Inc.",NASDAQ,Common Stock
PRTA,,Prothena Corporation plc,NASDAQ,Common Stock
PTCT,,"PTC Therapeutics, Inc.",NASDAQ,Common Stock
RVMD,,"Revolution Medicines, Inc.",NASDAQ,Common Stock
RXRX,,"Recursion Pharmaceuticals, Inc.",NASDAQ,Common Stock
RGNX,,REGENXBIO Inc.,NASDAQ,Common Stock
SANA,,"Sana Biotechnology, Inc.",NASDAQ,Common Stock
SGMO,,"Sangamo Therapeutics, Inc.",NASDAQ,Common Stock
SNDX,,"Syndax Pharmaceuticals, Inc.",NASDAQ,Common Stock
SPRY,,"ARS Pharmaceuticals, Inc.",NASDAQ,Common Stock
TARS,,"Tarsus Pharmaceuticals, Inc.",NASDAQ,Common Stock
TBPH,,"Theravance Biopharma, Inc.",NASDAQ,Common Stock
TGTX,,"TG Therapeutics, Inc.",NASDAQ,Common Stock
AARD,,AARD,NASDAQ,Common Stock
ABCL,,ABCL,NASDAQ,Common Stock
ABSI,,ABSI,NASDAQ,Common Stock
ABUS,,ABUS,NASDAQ,Common Stock
ABVX,,ABVX,NASDAQ,Common Stock
ACIU,,ACIU,NASDAQ,Common Stock
ACLX,,ACLX,NASDAQ,Common Stock
ACRS,,ACRS,NASDAQ,Common Stock
ADCT,,ADCT,NASDAQ,Common Stock
ADMA,,ADMA,NASDAQ,Common Stock
ADPT,,ADPT,NASDAQ,Common Stock
ADRO,,ADRO,NASDAQ,Common Stock
AKE,,AKE,NASDAQ,Common Stock
ALKS,,ALKS,NASDAQ,Common Stock
ALMS,,ALMS,NASDAQ,Common Stock
ALT,,ALT,NASDAQ,Common Stock
ALVO,,ALVO,NASDAQ,Common Stock
AMLX,,AMLX,NASDAQ,Common Stock
ANAB,,ANAB,NASDAQ,Common Stock
ANNX,,ANNX,NASDAQ,Common Stock
ANRO,,ANRO,NASDAQ,Common Stock
APGE,,APGE,NASDAQ,Common Stock
ARQT,,ARQT,NASDAQ,Common Stock
ASND,,ASND,NASDAQ,Common Stock
ATAI,,ATAI,NASDAQ,Common Stock
ATXS,,ATXS,NASDAQ,Common Stock
AUPH,,AUPH,NASDAQ,Common Stock
AURA,,AURA,NASDAQ,Common Stock
AUTL,,AUTL,NASDAQ,Common Stock
AVBP,,AVBP,NASDAQ,Common Stock
AVIR,,AVIR,NASDAQ,Common Stock
AVXL,,AVXL,NASDAQ,Common Stock
BBOT,,BBOT,NASDAQ,Common Stock
BCAX,,BCAX,NASDAQ,Common Stock
BCYC,,BCYC,NASDAQ,Common Stock
BHVN,,BHVN,NASDAQ,Common Stock
BIOA,,BIOA,NASDAQ,Common Stock
BRKR,,BRKR,NASDAQ,Common Stock
CABA,,CABA,NASDAQ,Common Stock
CADL,,CADL,NASDAQ,Common Stock
CAI,,CAI,NASDAQ,Common Stock
CATX,,CATX,NASDAQ,Common Stock
CCCC,,CCCC,NASDAQ,Common Stock
CDXS,,CDXS,NASDAQ,Common Stock
CGEM,,CGEM,NASDAQ,Common Stock
CGON,,CGON,NASDAQ,Common Stock
CLLS,,CLLS,NASDAQ,Common Stock
CMPS,,CMPS,NASDAQ,Common Stock
CNTA,,CNTA,NASDAQ,Common Stock
COGT,,COGT,NASDAQ,Common Stock
CRGX,,CRGX,NASDAQ,Common Stock
CRL,,CRL,NASDAQ,Common Stock
CSTL,,CSTL,NASDAQ,Common Stock
CTKB,,CTKB,NASDAQ,Common Stock
CTMX,,CTMX,NASDAQ,Common Stock
CTNM,,CTNM,NASDAQ,Common Stock
DNA,,DNA,NASDAQ,Common Stock
DSGN,,DSGN,NASDAQ,Common Stock
DYN,,DYN,NASDAQ,Common Stock
EBS,,EBS,NASDAQ,Common Stock
ELVN,,ELVN,NASDAQ,Common Stock
ENTA,,ENTA,NASDAQ,Common Stock
ERAS,,ERAS,NASDAQ,Common Stock
EWTX,,EWTX,NASDAQ,Common Stock
FDMT,,FDMT,NASDAQ,Common Stock
FHTX,,FHTX,NASDAQ,Common Stock
FLGT,,FLGT,NASDAQ,Common Stock
FTRE,,FTRE,NASDAQ,Common Stock
GERN,,GERN,NASDAQ,Common Stock
GHRS,,GHRS,NASDAQ,Common Stock
GLUE,,GLUE,NASDAQ,Common Stock
GMAB,,GMAB,NASDAQ,Common Stock
GPCR,,GPCR,NASDAQ,Common Stock
GRAL,,GRAL,NASDAQ,Common Stock
GRFS,,GRFS,NASDAQ,Common Stock
HUMA,,HUMA,NASDAQ,Common Stock
IBRX,,IBRX,NASDAQ,Common Stock
IDYA,,IDYA,NASDAQ,Common Stock
ILMN,,ILMN,NASDAQ,Common Stock
IMRX,,IMRX,NASDAQ,Common Stock
INBX,,INBX,NASDAQ,Common Stock
INSM,,INSM,NASDAQ,Common Stock
IOVA,,IOVA,NASDAQ,Common Stock
IRON,,IRON,NASDAQ,Common Stock
IXCH6,,IXCH6,NASDAQ,Common Stock
JANX,,JANX,NASDAQ,Common Stock
KOD,,KOD,NASDAQ,Common Stock
KROS,,KROS,NASDAQ,Common Stock
KURA,,KURA,NASDAQ,Common Stock
KYTX,,KYTX,NASDAQ,Common Stock
LAB,,LAB,NASDAQ,Common Stock
LCTX,,LCTX,NASDAQ,Common Stock
LENZ,,LENZ,NASDAQ,Common Stock
LRMR,,LRMR,NASDAQ,Common Stock
LXEO,,LXEO,NASDAQ,Common Stock
LYEL,,LYEL,NASDAQ,Common Stock
MAZE,,MAZE,NASDAQ,Common Stock
MBX,,MBX,NASDAQ,Common Stock
MEDP,,MEDP,NASDAQ,Common Stock
MENS,,MENS,NASDAQ,Common Stock
MESO,,MESO,NASDAQ,Common Stock
MGTX,,MGTX,NASDAQ,Common Stock
MIRM,,MIRM,NASDAQ,Common Stock
MLYS,,MLYS,NASDAQ,Common Stock
MNKD,,MNKD,NASDAQ,Common Stock
MNMD,,MNMD,NASDAQ,Common Stock
MYGN,,MYGN,NASDAQ,Common Stock
NAMS,,NAMS,NASDAQ,Common Stock
NBIX,,NBIX,NASDAQ,Common Stock
NBP,,NBP,NASDAQ,Common Stock
NGNE,,NGNE,NASDAQ,Common Stock
NMRA,,NMRA,NASDAQ,Common Stock
NRIX,,NRIX,NASDAQ,Common Stock
NUVB,,NUVB,NASDAQ,Common Stock
NUVL,,NUVL,NASDAQ,Common Stock
OABI,,OABI,NASDAQ,Common Stock
OLMA,,OLMA,NASDAQ,Common Stock
ONC,,ONC,NASDAQ,Common Stock
OPK,,OPK,NASDAQ,Common Stock
ORIC,,ORIC,NASDAQ,Common Stock
ORKA,,ORKA,NASDAQ,Common Stock
PACB,,PACB,NASDAQ,Common Stock
PEPG,,PEPG,NASDAQ,Common Stock
PHAT,,PHAT,NASDAQ,Common Stock
PHVS,,PHVS,NASDAQ,Common Stock
PRAX,,PRAX,NASDAQ,Common Stock
PRME,,PRME,NASDAQ,Common Stock
PSNL,,PSNL,NASDAQ,Common Stock
PYXS,,PYXS,NASDAQ,Common Stock
QSI,,QSI,NASDAQ,Common Stock
QTRX,,QTRX,NASDAQ,Common Stock
QURE,,QURE,NASDAQ,Common Stock
RAPP,,RAPP,NASDAQ,Common Stock
RAPT,,RAPT,NASDAQ,Common Stock
RCKT,,RCKT,NASDAQ,Common Stock
RCUS,,RCUS,NASDAQ,Common Stock
REGN,,REGN,NASDAQ,Common Stock
REPL,,REPL,NASDAQ,Common Stock
RIGL,,RIGL,NASDAQ,Common Stock
RLAY,,RLAY,NASDAQ,Common Stock
RTYH6,,RTYH6,NASDAQ,Common Stock
SEPN,,SEPN,NASDAQ,Common Stock
SGAFT,,SGAFT,NASDAQ,Common Stock
SGMT,,SGMT,NASDAQ,Common Stock
SION,,SION,NASDAQ,Common Stock
SLDB,,SLDB,NASDAQ,Common Stock
SLN,,SLN,NASDAQ,Common Stock
SMMT,,SMMT,NASDAQ,Common Stock
SRRK,,SRRK,NASDAQ,Common Stock
STOK,,STOK,NASDAQ,Common Stock
STRO,,STRO,NASDAQ,Common Stock
STVN,,STVN,NASDAQ,Common Stock
SVRA,,SVRA,NASDAQ,Common Stock
SYRE,,SYRE,NASDAQ,Common Stock
TECX,,TECX,NASDAQ,Common Stock
TEM,,TEM,NASDAQ,Common Stock
TERN,,TERN,NASDAQ,Common Stock
"THE CONTENT CONTAINED HEREIN IS OWNED OR LICENSED BY BLACKROCK AND/OR ITS THIRD-PARTY INFORMATION PROVIDERS AND IS PROTECTED BY APPLICABLE COPYRIGHTS, TRADEMARKS, SERVICE MARKS, AND/OR OTHER INTELLECTUAL PROPERTY RIGHTS- SUCH CONTENT IS SOLELY FOR YOUR PERSONAL, NON-COMMERCIAL USE- ACCORDINGLY, YOU MAY NOT COPY, DISTRIBUTE, MODIFY, POST, FRAME OR DEEP LINK THIS CONTENT- YOU MAY DOWNLOAD MATERIAL DISPLAYED ON THIS WEBSITE FOR YOUR PERSONAL USE PROVIDED YOU ALSO RETAIN ALL COPYRIGHT AND OTHER PROPRIETARY NOTICES CONTAINED ON THE MATERIALS- MODIFICATION OR USE OF THE MATERIALS FOR ANY OTHER PURPOSE VIOLATES BLACKROCK'S INTELLECTUAL PROPERTY RIGHTS-
HOLDINGS SUBJECT TO CHANGE- SEE WWW-ISHARES-COM FOR THE MOST RECENT FUNDS HOLDINGS-
THE VALUES FOR “PRICE” SHOWN HEREIN GENERALLY REPRESENT A PRICE PROVIDED BY A THIRD-PARTY PRICING VENDOR FOR THE PORTFOLIO HOLDING AND DO NOT REFLECT THE IMPACT OF SYSTEMATIC FAIR VALUATION (“THE VENDOR PRICE”)- THE VENDOR PRICE IS NOT NECESSARILY THE PRICE AT WHICH THE FUND VALUES THE PORTFOLIO HOLDING FOR THE PURPOSES OF DETERMINING ITS NET ASSET VALUE (THE “VALUATION PRICE”)- ADDITIONALLY, WHERE APPLICABLE, FOREIGN CURRENCY EXCHANGE RATES WITH RESPECT TO THE PORTFOLIO HOLDINGS DENOMINATED IN NON-U-S- CURRENCIES FOR THE VALUATION PRICE WILL BE GENERALLY DETERMINED AS OF THE CLOSE OF BUSINESS ON THE NEW YORK STOCK EXCHANGE, WHEREAS FOR THE VENDOR PRICE WILL BE GENERALLY DETERMINED AS OF 4 P-M- LONDON- THE VALUES SHOWN HEREIN FOR “MARKET VALUE,” “WEIGHT,” AND “NOTIONAL VALUE” (THE “CALCULATED VALUES”) ARE BASED OFF OF THE VENDOR PRICE AND MAY HAVE BEEN DIFFERENT IF THE VALUATION PRICE WERE TO HAVE BEEN USED TO CALCULATE SUCH VALUES- THE VENDOR PRICE IS AS OF THE MOST RECENT PRACTICABLE DATE AND MAY NOT NECESSARILY BE AS OF THE DATE SHOWN ABOVE-
PLEASE SEE THE “DETERMINATION OF NET ASSET VALUE” SECTION OF EACH FUND’S PROSPECTUS FOR ADDITIONAL INFORMATION ON THE FUND’S VALUATION POLICIES AND PROCEDURES-
CAREFULLY CONSIDER THE FUNDS' INVESTMENT OBJECTIVES, RISK FACTORS, AND CHARGES AND EXPENSES BEFORE INVESTING- THIS AND OTHER INFORMATION CAN BE FOUND IN THE FUNDS' PROSPECTUSES OR, IF AVAILABLE, THE SUMMARY PROSPECTUSES WHICH MAY BE OBTAINED BY VISITING WWW-ISHARES-COM OR WWW-BLACKROCK-COM- READ THE PROSPECTUS CAREFULLY BEFORE INVESTING- INVESTING INVOLVES RISK, INCLUDING POSSIBLE LOSS OF PRINCIPAL-
THIS INFORMATION SHOULD NOT BE RELIED UPON AS RESEARCH, INVESTMENT ADVICE, OR A RECOMMENDATION REGARDING ANY PRODUCTS, STRATEGIES, OR ANY SECURITY IN PARTICULAR-
THIS MATERIAL IS STRICTLY FOR ILLUSTRATIVE, EDUCATIONAL, OR INFORMATIONAL PURPOSES AND IS SUBJECT TO CHANGE-
THE FUNDS ARE DISTRIBUTED BY BLACKROCK INVESTMENTS, LLC (TOGETHER WITH ITS AFFILIATES, “BLACKROCK”)-
THE ISHARES FUNDS ARE NOT SPONSORED, ENDORSED, ISSUED, SOLD OR PROMOTED BY BLOOMBERG, BLACKROCK INDEX SERVICES, LLC, CBOE GLOBAL INDICES, LLC, COHEN & STEERS, EUROPEAN PUBLIC REAL ESTATE ASSOCIATION (“EPRA® ”), FTSE INTERNATIONAL LIMITED (“FTSE”), ICE DATA INDICES, LLC, NSE INDICES LTD, JPMORGAN, JPX GROUP, LONDON STOCK EXCHANGE GROUP (“LSEG”), MSCI INC-, MARKIT INDICES LIMITED, MORNINGSTAR, INC-, NASDAQ, INC-, NATIONAL ASSOCIATION OF REAL ESTATE INVESTMENT TRUSTS (“NAREIT”), NIKKEI, INC-, RUSSELL, S&P DOW JONES INDICES LLC OR STOXX LTD- NONE OF THESE COMPANIES MAKE ANY REPRESENTATION REGARDING THE ADVISABILITY OF INVESTING IN THE FUNDS- WITH THE EXCEPTION OF BLACKROCK INDEX SERVICES, LLC, WHO IS AN AFFILIATE, BLACKROCK INVESTMENTS, LLC IS NOT AFFILIATED WITH THE COMPANIES LISTED ABOVE- NEITHER FTSE, LSEG, NOR NAREIT MAKES ANY WARRANTY REGARDING THE FTSE NAREIT EQUITY REITS INDEX, FTSE NAREIT ALL RESIDENTIAL CAPPED INDEX OR FTSE NAREIT ALL MORTGAGE CAPPED INDEX- NEITHER FTSE, EPRA, LSEG, NOR NAREIT MAKES ANY WARRANTY REGARDING THE FTSE EPRA NAREIT DEVELOPED EX-U-S- INDEX, FTSE EPRA NAREIT DEVELOPED GREEN TARGET INDEX OR FTSE EPRA NAREIT GLOBAL REITS INDEX- “FTSE®” IS A TRADEMARK OF LONDON STOCK EXCHANGE GROUP COMPANIES AND IS USED BY FTSE UNDER LICENSE-
