Rank,Ticker,Composite,Clinical,Financial,Catalyst,Momentum,Valuation,ShortInterest,PoS,Cohort,ClinContrib,FinContrib,CatContrib,MomContrib,ValContrib,SIContrib,PoSContrib
1,NVAX,68.25,79.1,80.0,49.2,45.5,74.0,76.0,87.0,late,21.82,20.37,3.96,3.26,3.23,4.37,6.0
2,CHRS,64.84,70.1,72.2,53.1,75.7,74.0,76.0,82.3,late,18.95,18.02,5.85,5.66,3.16,4.29,6.0
3,BEAM,64.21,80.0,69.4,53.9,55.0,10.8,80.0,93.6,early,21.68,17.36,5.95,3.87,0.46,4.52,6.0
4,BIIB,63.55,76.7,71.0,63.3,38.1,61.6,75.0,100.0,late,20.93,17.89,7.03,2.7,2.66,3.77,6.0
5,IRWD,63.01,73.4,77.2,32.7,75.7,51.8,57.0,78.0,late,20.35,19.75,2.64,5.8,2.27,2.91,6.0
6,CTNM,62.49,78.3,62.1,55.3,75.7,64.3,47.0,63.6,mid,21.7,15.88,4.47,5.8,2.82,2.4,6.0
7,EBS,62.39,72.2,78.6,32.7,36.6,67.0,73.0,74.0,late,19.99,20.08,2.64,2.63,2.93,3.96,6.0
8,AMGN,61.81,80.0,68.7,55.7,37.5,50.0,61.0,100.0,late,21.82,17.29,6.19,2.66,2.16,3.06,6.0
9,ENTA,61.2,80.0,63.1,37.0,55.2,74.0,65.0,85.6,mid,22.22,16.18,3.0,3.98,3.25,3.32,6.0
10,XNCR,61.18,73.3,71.0,53.0,34.2,69.8,74.0,26.9,mid,19.85,17.76,5.85,2.41,2.99,4.18,3.55
11,DNLI,61.08,74.5,66.3,40.7,59.4,45.9,65.0,63.6,mid,20.63,16.95,3.28,4.28,2.01,3.53,6.0
12,ESPR,61.0,80.0,71.0,32.7,57.4,54.7,56.0,75.6,late,22.14,18.14,2.64,4.13,2.4,3.04,6.0
13,DAWN,60.89,69.6,71.0,32.7,75.7,43.6,54.0,72.8,late,19.29,18.16,2.64,5.8,1.91,2.75,6.0
14,ARVN,60.7,70.8,71.0,37.0,73.1,74.0,76.0,26.9,mid,19.61,18.16,2.99,5.61,3.25,3.88,3.63
15,ALT,60.6,71.5,69.0,32.7,75.7,74.0,56.0,87.0,late,19.75,17.59,2.63,5.78,3.23,3.04,6.0
16,BMRN,58.42,67.7,74.8,32.7,13.8,63.4,60.0,100.0,late,18.77,19.14,2.64,1.06,2.78,3.06,6.0
17,ANRO,58.32,66.3,59.4,53.0,75.7,71.2,72.0,82.3,late,18.05,14.92,5.87,5.7,3.07,3.61,6.0
18,HRTX,58.22,71.0,64.4,32.7,24.0,74.0,87.0,82.3,late,19.56,16.36,2.63,1.83,3.22,4.99,6.0
19,CGEM,58.01,67.7,60.5,53.9,73.0,58.1,63.0,48.9,early,18.36,15.15,5.96,5.48,2.49,3.35,6.0
20,UPB,57.5,67.0,56.7,57.2,66.6,32.3,57.0,72.0,mid,18.18,14.21,6.33,5.0,1.39,3.03,6.0
21,NVCR,57.28,66.8,67.0,55.2,17.5,71.6,57.0,82.3,late,18.12,16.78,6.11,1.32,3.07,3.03,6.0
22,MBX,57.23,68.2,59.9,37.0,75.7,37.7,64.0,79.3,mid,18.91,15.33,2.99,5.8,1.65,3.26,6.0
23,JAZZ,57.21,75.8,57.3,52.7,49.9,64.3,66.0,100.0,late,20.97,14.64,4.25,3.59,2.82,3.58,6.0
24,ALKS,56.53,80.0,57.8,32.7,38.4,66.1,67.0,98.9,late,22.14,14.76,2.64,2.76,2.89,3.64,6.0
25,IONS,56.24,59.5,62.6,70.0,60.2,10.9,71.0,40.9,late,16.46,15.99,5.65,4.34,0.48,3.86,5.51
26,COLL,55.73,69.2,61.6,32.7,49.6,70.6,84.0,68.9,late,19.08,15.68,2.63,3.56,3.08,4.83,6.0
27,QURE,55.41,80.0,71.0,38.7,0.0,67.3,48.0,7.5,early,22.17,18.16,3.13,0.0,2.95,2.45,1.01
28,INCY,54.27,67.3,59.2,55.7,25.9,56.3,55.0,100.0,late,18.35,14.91,6.19,1.84,2.43,2.76,6.0
29,IMRX,53.11,76.8,66.1,38.7,6.6,50.0,52.0,48.9,early,19.97,18.02,3.34,0.54,0.0,3.02,6.0
30,VERA,53.08,65.8,47.8,54.6,75.7,33.3,75.0,82.3,late,18.25,12.24,4.41,5.8,1.46,3.83,6.0
31,LAB,52.98,75.3,50.5,32.7,43.6,74.0,67.0,75.6,late,20.91,12.95,2.65,3.15,3.25,3.42,6.0
32,CRSP,52.6,58.5,71.0,38.7,0.0,2.0,84.0,93.6,early,16.11,18.04,3.11,0.0,0.09,4.82,6.0
33,PBYI,52.41,64.4,65.8,32.7,58.8,69.7,63.0,5.1,late,17.89,16.88,2.65,4.24,3.06,3.22,0.69
34,GH,52.35,68.7,47.0,54.1,74.7,2.0,55.0,82.3,late,19.03,12.03,4.37,5.73,0.09,2.81,6.0
35,UTHR,52.35,69.6,56.9,35.5,42.9,62.5,60.0,90.2,late,19.34,14.57,2.87,3.1,2.75,3.07,6.0
36,SUPN,52.21,78.1,60.6,35.8,9.7,5.2,79.0,98.9,late,21.58,15.46,2.88,0.74,0.23,4.28,6.0
37,TBPH,52.19,71.5,46.7,32.7,58.1,74.0,79.0,90.2,late,19.78,11.93,2.64,4.18,3.24,4.29,6.0
38,VTRS,52.03,80.0,43.9,33.1,53.4,59.0,68.0,94.5,late,22.22,11.24,2.68,3.85,2.59,3.47,6.0
39,MNKD,51.47,80.0,50.7,52.7,47.4,5.2,53.0,90.2,late,22.22,13.0,4.27,3.42,0.23,2.71,6.0
40,ELVN,51.16,59.8,67.2,38.7,64.7,2.0,73.0,48.9,early,14.75,17.38,3.16,5.02,0.09,4.02,6.0
41,TARS,50.98,72.9,58.3,43.3,17.3,37.9,86.0,7.5,early,20.13,14.86,3.48,1.32,1.65,4.66,1.01
42,TRVI,50.78,80.0,37.8,55.2,27.0,56.1,66.0,100.0,mid,21.75,9.48,6.12,1.91,2.41,3.52,6.0
43,SIGA,50.74,63.5,63.0,32.7,0.0,74.0,56.0,68.9,late,17.59,16.12,2.64,0.0,3.25,2.86,6.0
44,AARD,50.65,51.7,61.8,52.7,50.5,69.1,53.0,40.9,late,14.3,15.78,4.25,3.64,3.02,2.88,5.51
45,JANX,50.2,63.7,71.0,42.2,0.0,43.1,48.0,48.9,early,15.78,18.44,3.46,0.0,1.92,2.48,6.0
46,BBOT,50.02,63.7,65.0,46.2,43.8,20.0,47.0,48.9,early,15.81,16.9,3.8,3.21,0.89,2.43,6.0
47,RIGL,49.78,53.5,64.0,32.7,32.8,68.8,57.0,52.0,late,14.82,16.34,2.64,2.36,3.01,3.1,6.0
48,INVA,49.48,51.3,76.8,38.7,19.8,73.3,66.0,100.0,early,12.66,19.87,3.16,1.54,3.25,3.63,6.0
49,EXEL,49.11,64.0,48.6,50.9,26.9,57.2,65.0,94.5,late,20.38,14.28,0.0,2.22,2.88,4.06,6.0
50,APLS,48.82,55.4,70.6,33.5,0.9,28.5,71.0,23.6,late,15.31,17.99,2.69,0.07,1.25,3.85,3.17
51,INDV,48.6,64.0,53.3,38.7,46.8,55.4,48.0,80.5,early,15.88,13.86,3.18,3.43,2.47,2.49,6.0
52,OPK,48.5,54.7,70.5,38.7,5.2,72.2,53.0,72.9,early,13.54,18.31,3.18,0.41,3.21,2.74,6.0
53,NBIX,48.44,74.3,38.2,62.5,5.6,44.6,60.0,98.9,late,20.61,9.77,5.05,0.43,1.96,3.06,6.0
54,IDYA,48.28,52.5,77.0,43.9,40.4,5.2,68.0,26.9,mid,14.53,19.68,3.54,2.91,0.23,3.69,3.63
55,DVAX,48.21,52.6,52.1,32.7,61.2,32.1,75.0,63.0,late,14.61,13.36,2.65,4.42,1.41,3.83,6.0
56,TRDA,48.13,53.9,52.2,38.7,75.7,51.1,68.0,48.9,early,13.35,13.55,3.18,5.89,2.27,3.52,6.0
57,ZYME,47.96,56.5,59.4,38.7,57.2,6.2,76.0,48.9,early,15.7,15.22,3.14,4.13,0.27,3.88,6.0
58,ALLO,47.86,57.8,50.9,32.7,51.3,74.0,57.0,82.3,late,16.05,13.05,2.65,3.7,3.25,2.91,6.0
59,CRL,47.86,74.2,40.8,55.0,52.4,53.6,60.0,14.1,early,20.24,10.28,6.1,3.71,2.31,3.01,1.86
60,GERN,47.63,62.8,56.1,32.7,21.8,64.8,77.0,5.1,late,17.34,14.32,2.63,1.67,2.83,4.17,0.68
61,PTCT,47.41,39.1,80.0,32.9,52.4,72.4,79.0,40.9,late,10.83,20.43,2.66,3.77,3.17,4.29,5.51
62,GILD,47.39,73.9,33.5,51.3,38.6,48.2,48.0,94.5,late,20.52,8.57,4.16,2.78,2.12,2.45,6.0
63,KMDA,47.06,61.1,0.0,38.2,49.5,68.6,41.0,26.4,late,23.11,0.0,4.21,4.87,4.1,2.85,4.85
64,AMPH,46.88,54.0,65.4,32.7,15.7,65.2,61.0,78.0,late,14.92,16.67,2.63,1.2,2.85,3.31,6.0
65,SLN,46.56,77.0,48.5,37.0,0.0,71.1,41.0,26.9,mid,21.35,12.4,2.99,0.0,3.12,2.09,3.63
66,CAI,46.26,72.9,42.9,55.6,0.0,5.2,57.0,100.0,late,20.21,10.98,4.5,0.0,0.23,2.91,6.0
67,CABA,45.88,78.1,39.9,39.8,59.8,74.0,71.0,100.0,early,21.62,10.19,3.21,4.3,3.24,3.86,6.0
68,HALO,45.81,80.0,36.3,32.7,26.8,54.5,63.0,94.5,late,22.14,9.27,2.64,1.93,2.38,3.42,6.0
69,PTGX,45.52,72.0,36.2,37.0,46.3,26.7,59.0,90.9,mid,19.93,9.24,2.99,3.33,1.17,3.2,6.0
70,CLDX,44.75,48.6,67.8,51.8,19.2,64.4,77.0,5.1,late,13.42,17.29,4.17,1.47,2.81,4.17,0.68
71,VRTX,44.43,56.9,37.2,50.4,38.2,33.9,54.0,40.9,late,15.51,9.37,5.6,2.71,1.46,2.71,5.43
72,AXSM,44.34,79.5,26.1,65.4,65.3,2.0,75.0,87.0,late,22.05,6.68,5.29,5.01,0.09,3.83,6.0
73,CATX,44.33,53.9,62.2,40.3,0.0,50.0,59.0,48.9,early,14.02,16.96,3.47,0.0,0.0,3.42,6.0
74,CDNA,44.16,48.7,61.1,42.7,66.6,30.3,79.0,3.2,early,13.45,15.58,3.44,5.09,1.32,4.28,0.42
75,BCYC,44.14,52.5,57.8,60.4,0.0,58.9,57.0,26.9,mid,14.55,14.79,4.88,0.0,2.58,2.91,3.63
76,MIRM,43.64,76.2,31.6,37.3,66.8,5.2,67.0,90.2,late,21.06,8.05,3.0,5.1,0.23,3.63,6.0
77,CRNX,43.41,43.9,60.2,56.8,64.4,14.4,73.0,5.1,late,11.9,15.07,6.27,4.84,0.62,3.88,0.67
78,NAMS,43.09,56.4,48.6,52.3,7.4,35.9,65.0,31.5,late,15.63,12.44,4.23,0.57,1.57,3.32,4.24
79,RARE,42.51,28.7,69.4,54.4,0.0,53.4,64.0,40.9,late,7.96,17.76,4.4,0.0,2.34,3.26,5.52
80,GPCR,42.22,64.5,39.9,37.0,75.7,2.0,48.0,26.9,mid,17.87,10.21,2.99,5.8,0.09,2.45,3.63
81,CADL,42.11,55.0,53.7,32.7,17.7,74.0,65.0,5.1,late,15.13,13.65,2.63,1.35,3.22,3.73,0.68
82,AMLX,41.61,38.2,55.8,49.7,60.5,37.6,65.0,40.9,late,10.57,14.24,4.01,4.36,1.64,3.53,5.51
83,REGN,41.35,35.4,53.1,41.4,45.0,58.1,75.0,57.9,late,9.64,13.36,4.59,3.19,2.51,3.77,6.0
84,TVTX,40.93,50.0,43.0,32.7,32.4,43.3,59.0,75.6,late,13.84,10.99,2.64,2.33,1.89,3.2,6.0
85,PACB,40.86,21.6,71.0,37.8,60.1,63.9,65.0,40.9,late,5.99,18.14,3.05,4.33,2.8,3.53,5.51
86,SRPT,40.79,26.8,71.0,42.5,8.0,74.0,69.0,40.9,late,7.28,17.78,4.7,0.6,3.18,3.67,5.4
87,KNSA,40.63,36.3,42.0,56.8,42.4,35.7,51.0,52.0,late,9.9,10.56,6.3,3.0,1.54,2.56,6.0
88,TECH,40.45,70.6,20.2,59.4,37.6,5.2,58.0,100.0,late,19.25,5.09,6.6,2.67,0.23,2.91,6.0
89,HRMY,39.75,21.6,79.5,33.1,35.5,74.0,69.0,19.7,late,5.99,20.32,2.67,2.56,3.24,3.75,2.65
90,BCRX,39.65,54.5,44.8,32.9,0.0,37.5,73.0,63.0,late,15.05,11.42,2.65,0.0,1.64,3.96,6.0
91,SEPN,39.55,17.3,71.6,59.9,63.8,74.0,61.0,48.9,early,4.29,18.59,4.91,4.97,3.29,3.15,6.0
92,RAPP,39.51,28.1,69.6,37.0,44.1,50.0,57.0,63.6,mid,7.34,19.02,3.2,3.4,0.0,3.31,6.0
93,MDGL,39.45,62.0,32.6,52.7,44.5,13.6,73.0,31.5,late,17.17,8.32,4.25,3.2,0.59,3.96,4.24
94,FATE,39.4,48.7,44.2,37.0,34.3,74.0,59.0,26.9,mid,13.49,11.29,2.99,2.47,3.24,3.2,3.63
95,IRON,39.35,31.6,57.0,56.2,27.5,38.4,57.0,52.0,late,8.73,14.55,4.54,1.98,1.68,3.1,6.0
96,DSGN,39.28,28.1,61.0,37.0,75.7,50.0,53.0,26.9,mid,7.35,16.7,3.2,6.21,0.0,2.89,3.89
97,SGMT,39.25,42.0,59.8,36.2,0.0,74.0,61.0,31.5,late,11.63,15.29,2.92,0.0,3.25,3.11,4.24
98,AVXL,39.21,51.2,40.6,32.7,0.0,70.8,86.0,19.7,late,14.09,10.32,2.63,0.0,3.08,4.94,2.63
99,LCTX,38.75,70.9,13.2,38.7,23.1,65.0,66.0,80.5,early,19.59,3.37,3.12,1.76,2.84,3.58,6.0
100,VCEL,38.5,74.8,19.3,32.7,13.7,24.9,71.0,94.5,late,20.66,4.91,2.63,1.04,1.09,3.85,6.0
101,MAZE,38.2,26.1,51.4,37.0,75.7,50.0,55.0,79.3,mid,6.81,14.07,3.2,6.21,0.0,3.0,6.0
102,ROIV,38.2,28.1,71.0,37.0,58.4,50.0,64.0,26.9,mid,7.36,19.49,3.21,4.52,0.0,3.5,3.9
103,CRMD,37.46,54.0,27.8,51.6,0.0,74.0,65.0,71.3,late,14.92,7.08,4.16,0.0,3.23,3.52,6.0
104,RGNX,37.01,4.1,71.0,53.0,48.0,72.1,75.0,40.9,late,1.13,17.81,5.87,3.39,3.1,4.0,5.42
105,ALNY,36.89,50.7,34.4,35.8,0.0,5.2,48.0,40.9,late,14.05,8.8,2.89,0.0,0.23,2.45,5.52
106,TNYA,36.89,27.8,62.2,38.7,0.0,74.0,50.0,48.9,early,7.7,15.9,3.13,0.0,3.25,2.55,6.0
107,ARCT,36.51,24.0,67.4,32.7,0.0,74.0,84.0,63.0,late,6.61,17.13,2.63,0.0,3.22,4.82,6.0
108,RCKT,36.48,59.4,25.0,37.0,18.4,72.5,63.0,100.0,mid,16.41,6.37,2.98,1.4,3.17,3.41,6.0
109,SNDX,36.27,75.8,20.7,37.0,69.3,65.7,88.0,26.9,mid,20.87,5.25,2.97,5.29,2.86,5.05,3.61
110,CMPS,36.24,80.0,24.3,38.7,49.0,50.0,71.0,80.5,early,20.93,6.68,3.35,3.78,0.0,3.88,6.0
111,SPRY,36.23,42.0,57.2,38.7,0.0,33.9,80.0,11.9,early,10.33,14.74,3.15,0.0,1.5,4.66,1.61
112,ABUS,35.64,52.5,27.1,51.9,9.7,60.2,53.0,26.9,mid,16.76,7.98,0.0,0.86,3.04,3.11,4.18
113,RXRX,35.62,38.7,55.7,37.0,0.0,29.5,71.0,26.9,mid,10.65,14.14,2.97,0.0,1.29,4.08,3.61
114,TERN,35.55,69.5,22.8,37.0,75.7,2.0,48.0,75.2,mid,19.26,5.84,2.99,5.8,0.09,2.45,6.0
115,PCVX,35.35,7.9,68.2,37.3,57.2,2.0,65.0,63.0,late,2.19,17.42,3.01,4.12,0.09,3.53,6.0
116,NBP,35.33,28.1,58.9,37.0,0.0,50.0,56.0,69.9,mid,7.35,16.12,3.2,0.0,0.0,3.06,6.0
117,ONC,35.23,47.6,52.6,32.7,27.8,5.2,51.0,5.1,late,13.23,13.48,2.65,2.01,0.23,2.61,0.69
118,ZLAB,34.21,33.5,71.0,57.8,0.0,2.0,62.0,5.1,late,9.27,18.16,4.67,0.0,0.09,3.16,0.68
119,KROS,33.86,11.0,80.0,37.0,38.1,74.0,75.0,0.0,mid,2.73,20.81,3.04,2.8,3.3,3.89,0.0
120,SGMO,33.77,80.0,16.4,37.0,0.0,74.0,38.0,100.0,mid,22.17,4.2,2.99,0.0,3.25,1.94,6.0
121,HROW,33.33,62.8,15.5,32.7,32.5,23.1,73.0,66.5,late,15.52,4.02,2.68,2.37,1.03,4.02,6.0
