ticker,composite_rank,composite_score,z_score,expected_excess_return,volatility,drawdown,cluster_id,defensive_multiplier,defensive_bucket,defensive_notes,severity,stage_bucket,market_cap_bucket,rankable,momentum_score,momentum_window,momentum_alpha,catalyst_score,catalyst_effective_score,catalyst_proximity_score,smart_money_score,smart_money_overlap,smart_money_tier1_holders,short_interest_score,short_interest_crowding,short_interest_squeeze,valuation_score,valuation_method,valuation_confidence,partnership_score,partnership_strength,partnership_top_partners,fda_designation_score,fda_designations,competitive_intensity_score,competitive_crowding_level,pipeline_diversity_score,pipeline_risk_profile,confidence_overall,confidence_financial,confidence_clinical,confidence_catalyst,confidence_pos
NVAX,1,68.46,,,,,,,,,none,late,small,True,46.22,60,-0.0280,58.90,45.84,15.38,57.20,4,,76.00,HIGH,HIGH,90.00,ev_revenue,0.8000,56.75,exceptional,Sanofi,58,FT,100.0,highly_crowded,86.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
CHRS,2,65.56,,,,,,,,,none,late,micro,True,92.75,60,0.7180,98.00,80.39,39.31,50.00,0,,76.00,MEDIUM,HIGH,90.00,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,86.0,broad_portfolio,0.87500,0.95,0.95,0.65,0.7
BIIB,3,63.70,,,,,,,,,none,late,large,True,40.05,60,-0.0737,88.00,72.42,36.05,62.60,10,,75.00,LOW,LOW,69.29,ev_cfo,0.8000,50,unknown,,73.8,ODD; BTD; FT,75.0,uncrowded,88.0,broad_portfolio,0.87000,0.95,0.95,0.65,0.7
IRWD,4,63.51,,,,,,,,,none,late,small,True,92.75,60,2.1626,50.00,50.00,0,50.00,0,,57.00,LOW,LOW,53.57,ev_cfo,0.8000,50,unknown,,50,,75.0,uncrowded,80.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
CTNM,5,63.19,,,,,,,,,none,mid,small,True,92.75,60,0.3278,83.12,63.08,16.32,57.20,4,Baker Bros; RA Capital,47.00,LOW,LOW,64.55,mcap_per_trial,0.8000,50,unknown,,50,,90.0,moderate,78.0,diversified,0.83500,0.95,0.95,0.45,0.7
EBS,6,63.09,,,,,,,,,none,late,small,True,38.82,60,-0.0828,50.00,50.00,0,50.00,0,,73.00,MEDIUM,MODERATE,79.29,ev_cfo,0.8000,50,unknown,,50,,75.0,uncrowded,75.0,diversified,0.83000,0.95,0.95,0.45,0.7
VNDA,7,62.79,,,,,,,,,none,late,small,True,92.75,60,0.4860,80.00,73.10,57.00,53.60,4,,75.00,LOW,LOW,90.00,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,88.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
BEAM,8,62.72,,,,,,,,,none,early,mid,True,58.37,60,0.0620,50.00,50.00,0,50.00,0,,80.00,MEDIUM,HIGH,16.07,mcap_per_trial,0.8000,61.81,exceptional,Pfizer; Eli Lilly,76.2,ODD; BTD; RMAT,75.0,uncrowded,75.0,diversified,0.83000,0.95,0.95,0.45,0.7
ENTA,9,62.11,,,,,,,,,none,mid,small,True,58.67,60,0.0642,50.00,50.00,0,56.00,4,,65.00,LOW,LOW,90.00,mcap_per_trial,0.8000,50,unknown,,50,,90.0,moderate,82.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
TBPH,10,61.69,,,,,,,,,none,late,small,True,63.47,60,0.0998,50.00,50.00,0,50.00,0,,79.00,MEDIUM,MODERATE,90.00,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,84.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
AMGN,11,61.57,,,,,,,,,none,late,large,True,39.56,60,-0.0773,80.00,81.02,83.41,53.00,5,,61.00,LOW,LOW,50.71,ev_cfo,0.8000,50,unknown,,73.8,ODD; BTD; FT,75.0,uncrowded,88.0,broad_portfolio,0.87000,0.95,0.95,0.65,0.7
DNLI,12,61.36,,,,,,,,,none,mid,mid,True,65.66,60,0.1160,50.00,50.00,0,53.40,2,Baker Bros,65.00,LOW,MODERATE,40.91,mcap_per_trial,0.8000,45.82,exceptional,Biogen,50,,75.0,uncrowded,75.0,diversified,0.83000,0.95,0.95,0.45,0.7
XNCR,13,61.29,,,,,,,,,none,mid,small,True,36.83,60,-0.0975,98.00,80.39,39.31,62.00,6,Baker Bros,74.00,MEDIUM,HIGH,75.45,mcap_per_trial,0.8000,35.62,strong,Janssen,64.8,ODD; FT,100.0,highly_crowded,82.0,broad_portfolio,0.87000,0.95,0.95,0.65,0.7
ESPR,14,61.27,,,,,,,,,none,late,small,True,62.30,60,0.0911,50.00,50.00,0,60.80,5,,56.00,LOW,MODERATE,55.85,ev_revenue,0.8000,50,unknown,,50,,100.0,highly_crowded,86.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
ALT,15,61.20,,,,,,,,,none,late,small,True,92.75,60,0.3068,50.00,50.00,0,53.60,2,,56.00,MEDIUM,MODERATE,90.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,88.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
ARVN,16,60.36,,,,,,,,,none,mid,small,True,88.46,60,0.2699,50.00,50.00,0,52.40,2,,76.00,LOW,LOW,90.00,ev_revenue,0.8000,50,unknown,,50,,100.0,highly_crowded,64.0,focused,0.83500,0.95,0.95,0.45,0.7
BMRN,17,59.17,,,,,,,,,none,late,large,True,19.81,60,-0.2119,50.00,50.00,0,50.00,0,,60.00,LOW,LOW,72.14,ev_cfo,0.8000,43.75,strong,Sarepta,69.0,ODD; BTD,75.0,uncrowded,83.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
NVCR,18,59.15,,,,,,,,,none,late,small,True,22.93,60,-0.1900,98.67,80.93,39.54,52.40,1,,57.00,LOW,MODERATE,83.51,ev_revenue,0.8000,50,unknown,,50,,100.0,highly_crowded,83.0,broad_portfolio,0.87500,0.95,0.95,0.65,0.7
HRTX,19,58.89,,,,,,,,,none,late,micro,True,28.33,60,-0.1520,50.00,50.00,0,54.00,1,Baker Bros,87.00,MEDIUM,HIGH,90.00,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,88.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
ANRO,20,58.70,,,,,,,,,none,late,small,True,92.75,60,1.1037,97.76,84.74,54.36,54.20,2,,72.00,LOW,LOW,84.16,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,68.0,diversified,0.87500,0.95,0.95,0.65,0.7
MBX,21,58.37,,,,,,,,,none,mid,small,True,92.75,60,0.7197,50.00,50.00,0,60.60,6,Baker Bros,64.00,LOW,LOW,33.64,mcap_per_trial,0.8000,50,unknown,,50,,90.0,moderate,75.0,diversified,0.83500,0.95,0.95,0.45,0.7
UPB,22,57.77,,,,,,,,,none,mid,small,True,77.62,60,0.1938,86.00,70.83,35.43,58.40,4,,57.00,LOW,MODERATE,28.18,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,75.0,diversified,0.87500,0.95,0.95,0.65,0.7
CGEM,23,57.52,,,,,,,,,none,early,small,True,88.32,60,0.2689,94.55,85.96,65.93,52.40,1,,63.00,MEDIUM,MODERATE,58.93,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,63.0,focused,0.87500,0.95,0.95,0.65,0.7
JAZZ,24,57.41,,,,,,,,,none,late,large,True,49.88,60,-0.0009,65.60,56.16,34.14,59.60,4,,66.00,LOW,MODERATE,73.57,ev_cfo,0.8000,50,unknown,,50,,75.0,uncrowded,88.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
IONS,25,57.11,,,,,,,,,none,late,large,True,67.05,60,0.1263,80.00,74.96,63.20,54.00,1,Baker Bros,71.00,LOW,MODERATE,16.49,ev_revenue,0.8000,72.35,exceptional,Biogen; Roche; AstraZeneca,64.8,ODD; FT,75.0,uncrowded,88.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
ALKS,26,56.84,,,,,,,,,none,late,mid,True,40.30,60,-0.0719,50.00,50.00,0,66.60,7,Baker Bros,67.00,MEDIUM,MODERATE,77.86,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,80.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
EWTX,27,56.30,,,,,,,,,none,mid,mid,True,92.75,60,0.4750,50.00,50.00,0,65.00,9,Baker Bros; RA Capital,69.00,LOW,MODERATE,35.45,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,72.0,diversified,0.83500,0.95,0.95,0.45,0.7
QURE,28,56.27,,,,,,,,,none,early,small,True,7.25,60,-0.3084,50.00,50.00,0,63.60,5,RA Capital,48.00,MEDIUM,LOW,73.21,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,80.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
COLL,29,55.81,,,,,,,,,none,late,small,True,49.68,60,-0.0024,50.00,50.00,0,50.00,0,,84.00,MEDIUM,HIGH,85.00,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,78.0,diversified,0.83000,0.95,0.95,0.45,0.7
INCY,30,54.68,,,,,,,,,none,late,large,True,29.94,60,-0.1486,83.63,88.54,100.00,55.40,2,Baker Bros,55.00,LOW,LOW,60.71,ev_cfo,0.8000,59.83,exceptional,Novartis; Eli Lilly,69.0,ODD; BTD,100.0,highly_crowded,88.0,broad_portfolio,0.87000,0.95,0.95,0.65,0.7
IMRX,31,53.90,,,,,,,,,none,early,small,True,13.83,60,-0.2538,50.00,50.00,0,58.40,4,,52.00,MEDIUM,MODERATE,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,42.0,concentrated,0.74500,0.95,0.85,0.45,0.7
ASMB,32,53.72,,,,,,,,,none,mid,small,True,16.74,60,-0.2334,50.00,46.79,39.31,50.00,0,,50,UNKNOWN,UNKNOWN,84.55,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,79.0,broad_portfolio,0.87500,0.95,0.95,0.65,0.7
KYMR,33,53.71,,,,,,,,,none,mid,mid,True,59.31,60,0.0690,50.00,50.00,0,56.00,4,Baker Bros,73.00,LOW,MODERATE,13.64,mcap_per_trial,0.8000,60.46,exceptional,Sanofi; Vertex,64.8,ODD; FT,100.0,crowded,78.0,diversified,0.83000,0.95,0.95,0.45,0.7
CRSP,34,53.24,,,,,,,,,none,early,mid,True,7.25,60,-0.3106,50.00,50.00,0,54.80,2,,84.00,MEDIUM,HIGH,10.00,mcap_per_trial,0.8000,56.46,exceptional,Vertex; Regeneron,81.0,ODD; BTD; FT; RMAT,75.0,uncrowded,78.0,diversified,0.83500,0.95,0.95,0.45,0.7
VERA,35,53.22,,,,,,,,,none,late,mid,True,92.75,60,0.4784,86.96,66.24,17.90,56.60,6,,75.00,LOW,LOW,36.34,mcap_per_trial,0.8000,46.41,strong,Eli Lilly,50,,100.0,highly_crowded,82.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
PBYI,36,53.14,,,,,,,,,none,late,small,True,64.69,60,0.1088,50.00,50.00,0,50.00,0,,63.00,LOW,LOW,83.57,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,83.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
UTHR,37,52.84,,,,,,,,,none,late,large,True,44.12,60,-0.0435,50.00,50.00,0,59.60,4,,60.00,LOW,LOW,70.71,ev_cfo,0.8000,50,unknown,,69.0,ODD; BTD,100.0,highly_crowded,86.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
LAB,38,52.82,,,,,,,,,none,late,small,True,44.70,60,-0.0392,50.00,50.00,0,52.40,1,,67.00,LOW,LOW,89.75,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,83.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
GH,39,52.58,,,,,,,,,none,late,large,True,91.19,60,0.2891,73.70,57.61,20.07,57.20,7,,55.00,LOW,LOW,10.00,ev_revenue,0.8000,50,unknown,,50,,75.0,uncrowded,86.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
SUPN,40,51.94,,,,,,,,,none,late,mid,True,16.45,60,-0.2354,50.00,50.00,0,50.00,0,,79.00,LOW,MODERATE,12.86,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,83.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
VTRS,41,51.87,,,,,,,,,none,late,large,True,55.64,60,0.0418,50.00,50.00,0,50.00,0,,68.00,LOW,LOW,65.00,ev_cfo,0.8000,50,unknown,,50,,75.0,uncrowded,88.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
ELVN,42,51.70,,,,,,,,,none,early,small,True,74.46,60,0.1716,50.00,50.00,0,51.60,4,Baker Bros,73.00,MEDIUM,MODERATE,10.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,42.0,concentrated,0.80500,0.95,0.85,0.45,0.7
AARD,43,51.51,,,,,,,,,none,late,small,True,50.90,60,0.0067,73.52,59.37,26.36,52.40,1,,53.00,LOW,MODERATE,81.06,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,78.0,diversified,0.83000,0.95,0.95,0.45,0.7
FTRE,44,51.25,,,,,,,,,none,early,small,True,92.75,60,0.5283,50.00,50.00,0,50.00,0,,71.00,MEDIUM,MODERATE,90.00,ev_revenue,0.8000,50,unknown,,50,,90.0,highly_crowded,35.0,single_asset,0.80500,0.95,0.85,0.45,0.7
SIGA,45,51.13,,,,,,,,,none,late,small,True,7.25,60,-0.3841,50.00,50.00,0,50.00,0,,56.00,LOW,LOW,90.00,ev_cfo,0.8000,50,unknown,,61.0,FT; PR,100.0,highly_crowded,79.0,diversified,0.83500,0.95,0.95,0.45,0.7
ALDX,46,51.07,,,,,,,,,none,late,small,True,28.06,60,-0.1539,50.00,50.00,0,54.80,2,,50,UNKNOWN,UNKNOWN,90.00,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,84.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
MNKD,47,50.92,,,,,,,,,none,late,small,True,47.81,60,-0.0162,63.40,49.41,16.78,50.00,0,,53.00,LOW,LOW,12.86,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,88.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
RIGL,48,50.74,,,,,,,,,none,late,small,True,35.68,60,-0.1061,50.00,50.00,0,50.60,1,,57.00,MEDIUM,MODERATE,82.14,ev_cfo,0.8000,50,unknown,,50,,75.0,uncrowded,88.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
JANX,49,50.53,,,,,,,,,none,early,small,True,7.25,60,-0.5851,50.00,50.00,0,57.00,6,RA Capital,48.00,MEDIUM,LOW,41.07,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,67.0,focused,0.80500,0.95,0.85,0.45,0.7
NBIX,50,50.44,,,,,,,,,none,late,large,True,13.00,60,-0.2597,73.80,78.40,89.14,67.40,11,,60.00,LOW,LOW,46.43,ev_cfo,0.8000,38.30,strong,Takeda,69.0,ODD; BTD,75.0,uncrowded,88.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
APLS,51,50.04,,,,,,,,,none,late,mid,True,9.07,60,-0.2872,50.00,50.00,0,54.80,2,,71.00,MEDIUM,MODERATE,32.14,ev_cfo,0.8000,49.75,exceptional,Swedish Orphan Biovitrum,69.0,ODD; BTD,75.0,uncrowded,86.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
TARS,52,49.90,,,,,,,,,none,early,mid,True,22.77,60,-0.1911,50.00,50.00,0,59.60,6,,86.00,LOW,MODERATE,38.83,ev_revenue,0.8000,50,unknown,,50,,75.0,uncrowded,68.0,diversified,0.83500,0.95,0.95,0.45,0.7
INVA,53,49.84,,,,,,,,,none,early,small,True,24.87,60,-0.1764,50.00,50.00,0,50.00,0,,66.00,LOW,MODERATE,89.29,ev_cfo,0.8000,50,unknown,,50,,20.0,uncrowded,46.0,concentrated,0.80500,0.95,0.85,0.45,0.7
TRVI,54,49.80,,,,,,,,,none,mid,small,True,30.83,60,-0.1420,98.00,80.39,39.31,50.60,1,,66.00,LOW,MODERATE,51.82,mcap_per_trial,0.8000,50,unknown,,50,,60.0,uncrowded,75.0,diversified,0.87000,0.95,0.95,0.65,0.7
BBOT,55,49.79,,,,,,,,,none,early,small,True,44.79,60,-0.0386,50.00,50.00,0,50.00,0,,47.00,LOW,LOW,23.21,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,52.0,concentrated,0.80000,0.95,0.85,0.45,0.7
MLYS,56,49.73,,,,,,,,,none,late,mid,True,61.47,60,0.0849,50.00,50.00,0,63.00,5,Perceptive; RA Capital,57.00,LOW,MODERATE,22.05,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,75.0,diversified,0.83000,0.95,0.95,0.45,0.7
IDYA,57,49.67,,,,,,,,,none,mid,mid,True,41.99,60,-0.0593,50.00,50.00,0,59.00,5,Baker Bros,68.00,LOW,MODERATE,12.86,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,64.0,focused,0.83000,0.95,0.95,0.45,0.7
EXEL,58,49.64,,,,,,,,,none,late,large,True,30.73,60,-0.1428,57.52,42.15,6.29,54.20,5,,65.00,LOW,MODERATE,62.14,ev_cfo,0.8000,50,unknown,,73.8,ODD; BTD; FT,100.0,highly_crowded,83.0,broad_portfolio,0.80000,0.95,0.95,0.30,0.7
PTCT,59,49.33,,,,,,,,,none,late,mid,True,54.00,60,0.0296,50.00,50.00,0,59.60,9,,79.00,MEDIUM,MODERATE,87.86,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,86.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
GILD,60,48.91,,,,,,,,,none,late,large,True,40.49,60,-0.0705,63.40,49.41,16.78,52.40,1,,48.00,LOW,LOW,49.29,ev_cfo,0.8000,46.37,exceptional,Galapagos; Arcus Biosciences,50,,100.0,highly_crowded,88.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
OPK,61,48.74,,,,,,,,,none,early,small,False,12.69,60,-0.2618,50.00,50.00,0,50.00,0,,53.00,LOW,LOW,84.57,ev_revenue,0.8000,50,unknown,,50,,90.0,moderate,60.0,focused,0.80500,0.95,0.85,0.45,0.7
ZYME,62,48.63,,,,,,,,,none,early,small,False,61.98,60,0.0888,50.00,50.00,0,65.60,10,,76.00,LOW,LOW,12.50,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,60.0,focused,0.83000,0.95,0.95,0.45,0.7
KMDA,63,48.59,,,,,,,,,none,late,small,False,49.62,60,-0.0028,50.00,50.00,0,50.00,0,,41.00,LOW,LOW,80.43,mcap_per_trial,0.8000,50,unknown,,50,,90.0,moderate,82.0,diversified,0.57500,0.1,0.95,0.45,0.7
DVAX,64,48.54,,,,,,,,,none,late,small,False,68.74,60,0.1388,50.00,50.00,0,51.20,4,,75.00,LOW,LOW,35.00,ev_cfo,0.8000,50,unknown,,50,,90.0,moderate,86.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
ANIP,65,48.47,,,,,,,,,none,late,small,False,15.72,60,-0.2406,50.00,50.00,0,55.40,5,,71.00,MEDIUM,MODERATE,75.00,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,76.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
GERN,66,48.44,,,,,,,,,none,late,small,False,26.51,60,-0.1648,50.00,50.00,0,50.00,0,,77.00,LOW,MODERATE,74.84,mcap_per_trial,0.8000,50,unknown,,64.8,ODD; FT,75.0,uncrowded,83.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
ALLO,67,48.04,,,,,,,,,none,late,small,False,52.16,60,0.0160,50.00,50.00,0,50.00,0,,57.00,LOW,LOW,88.51,mcap_per_trial,0.8000,50,unknown,,72.0,ODD; FT; RMAT,100.0,highly_crowded,84.0,diversified,0.83000,0.95,0.95,0.45,0.7
TRDA,68,47.66,,,,,,,,,none,early,small,False,92.75,60,0.4166,50.00,50.00,0,49.00,1,Baker Bros,68.00,LOW,LOW,48.21,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,64.0,focused,0.80500,0.95,0.85,0.45,0.7
