ticker,composite_rank,composite_score,z_score,expected_excess_return,volatility,drawdown,cluster_id,defensive_multiplier,defensive_bucket,defensive_notes,severity,stage_bucket,market_cap_bucket,rankable,momentum_score,momentum_window,momentum_alpha,catalyst_score,catalyst_effective_score,catalyst_proximity_score,smart_money_score,smart_money_overlap,smart_money_tier1_holders,short_interest_score,short_interest_crowding,short_interest_squeeze,valuation_score,valuation_method,valuation_confidence,partnership_score,partnership_strength,partnership_top_partners,fda_designation_score,fda_designations,competitive_intensity_score,competitive_crowding_level,pipeline_diversity_score,pipeline_risk_profile,confidence_overall,confidence_financial,confidence_clinical,confidence_catalyst,confidence_pos
VIR,141,34.37,,,,,,,,,sev1,late,small,False,86.03,60,0.2528,73.40,62.46,36.94,54.00,1,Baker Bros,66.00,LOW,MODERATE,81.68,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,86.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
CERS,142,33.98,,,,,,,,,none,late,small,False,92.75,60,0.4507,50.00,50.00,0,54.00,1,Baker Bros,50,UNKNOWN,UNKNOWN,90.00,mcap_per_trial,0.8000,50,unknown,,50,,90.0,moderate,83.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
MYGN,143,33.58,,,,,,,,,none,late,small,False,7.25,60,-0.4128,50.00,50.00,0,50.00,0,,67.00,LOW,MODERATE,90.00,ev_revenue,0.8000,50,unknown,,50,,100.0,highly_crowded,68.0,diversified,0.83500,0.95,0.95,0.45,0.7
KROS,144,33.57,,,,,,,,,none,mid,small,False,40.12,60,-0.0732,50.00,50.00,0,50.00,0,,75.00,MEDIUM,LOW,90.00,ev_cfo,0.8000,50,unknown,,58,FT,75.0,uncrowded,53.0,focused,0.80000,0.95,0.85,0.45,0.7
PVLA,145,33.49,,,,,,,,,none,late,small,False,63.80,60,0.1022,73.70,57.61,20.07,52.40,1,,50,UNKNOWN,UNKNOWN,50.00,mcap_per_trial,0.8000,50,unknown,,50,,10.0,uncrowded,72.0,diversified,0.83000,0.95,0.95,0.45,0.7
SANA,146,33.44,,,,,,,,,sev1,late,small,False,52.48,60,0.0184,73.70,57.61,20.07,53.00,1,Baker Bros,78.00,HIGH,HIGH,82.30,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,88.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
ACRV,147,33.32,,,,,,,,,none,mid,micro,False,35.23,60,-0.1094,50.00,50.00,0,58.00,2,Baker Bros; RA Capital,50,UNKNOWN,UNKNOWN,86.36,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,64.0,focused,0.80000,0.95,0.85,0.45,0.7
FHTX,148,33.25,,,,,,,,,none,early,small,False,57.35,60,0.0544,50.00,50.00,0,50.60,1,,60.00,LOW,LOW,55.36,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,55.0,concentrated,0.80000,0.95,0.85,0.45,0.7
XERS,149,33.19,,,,,,,,,none,late,small,False,50,,,50.00,50.00,0,56.00,6,,67.00,LOW,MODERATE,12.86,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,79.0,broad_portfolio,0.77000,0.95,0.95,0.45,0.7
BCAX,150,33.05,,,,,,,,,none,mid,small,False,45.58,60,-0.0327,50.00,50.00,0,60.80,5,RA Capital,74.00,MEDIUM,HIGH,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,46.0,concentrated,0.74000,0.95,0.85,0.45,0.7
VYGR,151,33.03,,,,,,,,,none,early,micro,False,14.66,60,-0.2480,50.00,50.00,0,49.40,3,,59.00,LOW,LOW,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,35.0,single_asset,0.74500,0.95,0.85,0.45,0.7
MCRB,152,32.98,,,,,,,,,none,late,micro,False,19.11,60,-0.2167,50.00,50.00,0,50.00,0,,67.00,MEDIUM,MODERATE,80.71,ev_cfo,0.8000,50,unknown,,50,,75.0,uncrowded,79.0,diversified,0.83500,0.95,0.95,0.45,0.7
KYTX,153,32.48,,,,,,,,,sev1,mid,small,False,92.75,60,0.4010,73.10,62.22,36.84,51.80,1,,56.00,LOW,LOW,53.64,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,70.0,focused,0.83500,0.95,0.95,0.45,0.7
SGMO,154,32.46,,,,,,,,,sev1,mid,micro,False,7.25,60,-0.5166,50.00,50.00,0,50.00,0,,38.00,LOW,LOW,90.00,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,84.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
BIOA,155,32.34,,,,,,,,,none,mid,small,False,92.75,60,1.7396,50.00,50.00,0,58.40,4,,50.00,LOW,LOW,46.36,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,70.0,focused,0.83500,0.95,0.95,0.45,0.7
ACLX,156,32.32,,,,,,,,,none,early,mid,False,7.25,60,-0.3340,50.00,50.00,0,65.60,6,Baker Bros; Perceptive; RA Capital,66.00,MEDIUM,HIGH,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,45.0,concentrated,0.74500,0.95,0.85,0.45,0.7
AQST,157,32.03,,,,,,,,,none,late,small,False,7.25,60,-0.6088,50.00,50.00,0,64.40,8,,64.00,MEDIUM,HIGH,78.57,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,79.0,diversified,0.83500,0.95,0.95,0.45,0.7
INSM,158,32.00,,,,,,,,,none,late,large,False,25.10,60,-0.1747,77.80,71.68,57.39,67.80,14,Baker Bros,54.00,LOW,LOW,10.00,ev_revenue,0.8000,50,unknown,,73.8,ODD; BTD; FT,100.0,highly_crowded,86.0,broad_portfolio,0.87500,0.95,0.95,0.65,0.7
XENE,159,31.97,,,,,,,,,none,late,mid,False,27.06,60,-0.1610,50.00,50.00,0,58.40,5,Baker Bros,63.00,LOW,LOW,43.17,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,83.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
CCCC,160,31.53,,,,,,,,,none,mid,micro,False,7.25,60,-0.3736,50.00,50.00,0,58.40,4,Perceptive,48.00,LOW,LOW,62.73,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,57.0,focused,0.80500,0.95,0.85,0.45,0.7
GOSS,161,31.52,,,,,,,,,sev1,late,small,False,36.83,60,-0.0976,50.00,50.00,0,56.60,4,,69.00,LOW,MODERATE,57.45,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,78.0,diversified,0.83000,0.95,0.95,0.45,0.7
AMRX,162,31.50,,,,,,,,,none,late,mid,False,66.51,60,0.1223,50.00,50.00,0,50.00,0,,50.00,LOW,LOW,42.14,ev_cfo,0.8000,50,unknown,,50,,75.0,uncrowded,88.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
REPL,163,31.24,,,,,,,,,none,late,small,False,9.48,60,-0.2844,50.00,50.00,0,53.80,9,Baker Bros,86.00,HIGH,HIGH,77.33,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,76.0,diversified,0.83500,0.95,0.95,0.45,0.7
ZBIO,164,31.11,,,,,,,,,none,late,small,False,7.25,60,-0.3992,86.48,65.84,17.69,58.40,4,,69.00,LOW,MODERATE,51.24,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,82.0,diversified,0.83500,0.95,0.95,0.45,0.7
ORIC,165,30.89,,,,,,,,,sev1,early,small,False,32.03,60,-0.1331,50.00,50.00,0,57.80,5,,71.00,MEDIUM,HIGH,51.79,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,63.0,focused,0.83000,0.95,0.95,0.45,0.7
PCRX,166,30.89,,,,,,,,,none,late,small,False,7.25,60,-0.3959,50.00,50.00,0,50.00,4,,78.00,MEDIUM,HIGH,86.43,ev_cfo,0.8000,50,unknown,,50,,10.0,uncrowded,35.0,single_asset,0.80500,0.95,0.85,0.45,0.7
ORKA,167,30.49,,,,,,,,,none,mid,small,False,92.75,60,0.4408,50.00,50.00,0,59.00,4,,68.00,MEDIUM,HIGH,19.09,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,67.0,focused,0.83500,0.95,0.95,0.45,0.7
TCRX,168,30.33,,,,,,,,,sev1,early,micro,False,7.25,60,-0.5271,50.00,50.00,0,54.00,1,Baker Bros,50,UNKNOWN,UNKNOWN,90.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,80.0,diversified,0.83500,0.95,0.95,0.45,0.7
SABS,169,30.30,,,,,,,,,none,late,micro,False,81.98,60,0.2244,50.00,50.00,0,50.00,0,,50,UNKNOWN,UNKNOWN,90.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,80.0,diversified,0.83500,0.95,0.95,0.45,0.7
CRBU,170,30.23,,,,,,,,,none,early,micro,False,7.25,60,-0.4694,50.00,50.00,0,50.00,0,,51.00,LOW,LOW,76.79,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,67.0,focused,0.80500,0.95,0.85,0.45,0.7
CGON,171,30.22,,,,,,,,,none,mid,mid,False,92.75,60,0.3354,50.00,50.00,0,61.40,6,Perceptive,80.00,MEDIUM,MODERATE,10.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,64.0,focused,0.83500,0.95,0.95,0.45,0.7
DRUG,172,30.18,,,,,,,,,none,mid,small,False,92.75,60,0.4962,50.00,50.00,0,57.20,3,,50,UNKNOWN,UNKNOWN,30.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,67.0,focused,0.80500,0.95,0.85,0.45,0.7
LXEO,173,29.96,,,,,,,,,sev1,early,small,False,23.04,60,-0.1892,50.00,50.00,0,50.00,1,,59.00,MEDIUM,MODERATE,66.07,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,75.0,diversified,0.83500,0.95,0.95,0.45,0.7
NGNE,174,29.94,,,,,,,,,none,late,small,False,7.25,60,-0.4894,50.00,50.00,0,63.80,6,Baker Bros,80.00,MEDIUM,HIGH,61.80,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,61.0,focused,0.83500,0.95,0.95,0.45,0.7
PRTA,175,29.94,,,,,,,,,none,late,small,False,18.67,60,-0.2199,50.00,50.00,0,58.80,3,RA Capital,59.00,LOW,MODERATE,84.78,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,82.0,diversified,0.83500,0.95,0.95,0.45,0.7
ARWR,176,29.53,,,,,,,,,none,late,mid,False,92.75,60,1.0073,70.04,55.43,21.34,57.60,4,Baker Bros,68.00,LOW,LOW,26.43,ev_cfo,0.8000,51.05,exceptional,Janssen; Takeda,64.8,ODD; FT,100.0,highly_crowded,88.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
MRSN,177,29.13,,,,,,,,,none,late,micro,False,92.75,60,1.5039,50.00,50.00,0,50.00,0,,71.00,LOW,LOW,90.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,75.0,diversified,0.83500,0.95,0.95,0.45,0.7
TSHA,178,29.01,,,,,,,,,none,late,small,False,39.11,60,-0.0807,50.00,50.00,0,68.60,8,Baker Bros; RA Capital,77.00,MEDIUM,HIGH,22.67,mcap_per_trial,0.8000,50,unknown,,50,,50.0,uncrowded,68.0,focused,0.80000,0.95,0.85,0.45,0.7
CDXS,179,28.99,,,,,,,,,sev1,early,micro,False,7.25,60,-0.6332,50.00,50.00,0,56.60,5,,61.00,LOW,LOW,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,42.0,concentrated,0.74500,0.95,0.85,0.45,0.7
AURA,180,28.95,,,,,,,,,none,late,small,False,7.25,60,-0.3535,50.00,50.00,0,50.00,0,,68.00,LOW,LOW,87.89,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,82.0,diversified,0.83500,0.95,0.95,0.45,0.7
ATXS,181,28.87,,,,,,,,,none,late,small,False,54.31,60,0.0319,50.00,50.00,0,53.60,2,,54.00,LOW,LOW,49.38,mcap_per_trial,0.8000,50,unknown,,50,,90.0,moderate,76.0,diversified,0.83000,0.95,0.95,0.45,0.7
NUVB,182,28.75,,,,,,,,,none,late,small,False,69.60,60,0.1452,50.00,50.00,0,52.40,1,,82.00,MEDIUM,MODERATE,48.14,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,79.0,diversified,0.83000,0.95,0.95,0.45,0.7
ANAB,183,28.72,,,,,,,,,sev1,mid,small,False,92.75,60,0.3011,50.00,50.00,0,57.20,3,,88.00,HIGH,HIGH,44.55,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,74.0,diversified,0.83500,0.95,0.95,0.45,0.7
OLMA,184,28.67,,,,,,,,,none,late,mid,False,92.75,60,2.1103,73.70,57.61,20.07,57.80,6,,60.00,LOW,LOW,27.02,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,72.0,diversified,0.83500,0.95,0.95,0.45,0.7
TECX,185,28.60,,,,,,,,,none,mid,small,False,19.89,60,-0.2113,50.00,50.00,0,57.00,4,Baker Bros,91.00,HIGH,HIGH,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,35.0,single_asset,0.74500,0.95,0.85,0.45,0.7
KALV,186,28.42,,,,,,,,,sev1,late,small,False,50.18,60,0.0014,50.00,50.00,0,50.00,0,,74.00,HIGH,HIGH,75.47,mcap_per_trial,0.8000,50,unknown,,50,,100.0,crowded,80.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
ADMA,187,28.30,,,,,,,,,none,late,mid,False,16.69,60,-0.2338,50.00,50.00,0,48.80,2,,63.00,LOW,LOW,12.86,ev_cfo,0.8000,50,unknown,,50,,75.0,uncrowded,75.0,diversified,0.83500,0.95,0.95,0.45,0.7
LBRX,188,28.22,,,,,,,,,none,late,small,False,72.70,60,0.1780,50.00,50.00,0,60.40,3,Baker Bros; RA Capital,50,UNKNOWN,UNKNOWN,51.86,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,76.0,diversified,0.82500,0.95,0.95,0.45,0.7
RCUS,189,28.22,,,,,,,,,sev1,late,mid,False,90.92,60,0.2872,80.00,69.93,46.42,56.40,2,RA Capital,53.00,LOW,LOW,55.59,mcap_per_trial,0.8000,48.08,exceptional,Gilead,50,,100.0,highly_crowded,86.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
AUPH,190,28.18,,,,,,,,,none,late,small,False,34.19,60,-0.1171,50.00,50.00,0,50.00,0,,59.00,LOW,LOW,67.86,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,83.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
TGTX,191,28.15,,,,,,,,,none,early,mid,False,15.99,60,-0.2387,50.00,50.00,0,50.60,1,,79.00,MEDIUM,HIGH,28.19,ev_revenue,0.8000,35.75,strong,Janssen,73.8,ODD; BTD; FT,100.0,highly_crowded,42.0,concentrated,0.80500,0.95,0.85,0.45,0.7
FDMT,192,27.94,,,,,,,,,none,late,small,False,26.51,60,-0.1648,50.00,50.00,0,51.20,1,RA Capital,59.00,MEDIUM,MODERATE,71.12,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,76.0,diversified,0.83500,0.95,0.95,0.45,0.7
ELDN,193,27.86,,,,,,,,,sev1,mid,micro,False,7.25,60,-0.4504,50.00,50.00,0,54.00,1,RA Capital,50,UNKNOWN,UNKNOWN,82.73,mcap_per_trial,0.8000,50,unknown,,50,,90.0,moderate,71.0,diversified,0.83500,0.95,0.95,0.45,0.7
IMCR,194,27.74,,,,,,,,,none,late,small,False,18.82,60,-0.2188,98.00,80.39,39.31,56.40,2,Baker Bros,77.00,MEDIUM,HIGH,12.86,ev_cfo,0.8000,50,unknown,,67.2,ODD; RMAT,100.0,highly_crowded,79.0,diversified,0.87500,0.95,0.95,0.65,0.7
SERA,195,27.47,,,,,,,,,none,early,micro,False,17.72,60,-0.2265,50.00,50.00,0,54.00,1,Baker Bros,50,UNKNOWN,UNKNOWN,90.00,mcap_per_trial,0.8000,50,unknown,,50,,10.0,uncrowded,60.0,focused,0.83500,0.95,0.95,0.45,0.7
AGIO,196,27.45,,,,,,,,,sev1,late,small,False,7.25,60,-0.4229,50.00,50.00,0,59.40,6,Baker Bros,48.00,LOW,LOW,58.07,mcap_per_trial,0.8000,50,unknown,,73.8,ODD; BTD; FT,75.0,uncrowded,83.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
TARA,197,27.33,,,,,,,,,none,late,small,False,92.75,60,0.4453,50.00,50.00,0,54.00,1,Baker Bros,50,UNKNOWN,UNKNOWN,70.50,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,75.0,diversified,0.83500,0.95,0.95,0.45,0.7
IMVT,198,27.19,,,,,,,,,none,late,mid,False,53.82,60,0.0283,73.70,57.61,20.07,53.80,4,Baker Bros; Perceptive,61.00,MEDIUM,MODERATE,32.61,mcap_per_trial,0.8000,50.75,strong,Roche,69.8,BTD; FT,75.0,uncrowded,79.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
FLGT,199,27.18,,,,,,,,,none,early,small,False,42.52,60,-0.0554,50.00,50.00,0,50.00,0,,67.00,LOW,LOW,86.70,ev_revenue,0.8000,50,unknown,,50,,100.0,highly_crowded,35.0,single_asset,0.80000,0.95,0.85,0.45,0.7
LYEL,200,26.85,,,,,,,,,none,late,small,False,92.75,60,0.3210,50.00,50.00,0,50.00,0,,44.00,LOW,LOW,56.83,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,71.0,focused,0.83500,0.95,0.95,0.45,0.7
PEPG,201,26.54,,,,,,,,,none,mid,small,False,92.75,60,0.9484,50.00,50.00,0,60.80,5,RA Capital,48.00,LOW,LOW,59.09,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,64.0,focused,0.83500,0.95,0.95,0.45,0.7
ARQT,202,26.25,,,,,,,,,sev1,late,mid,False,46.49,60,-0.0260,50.00,50.00,0,57.80,3,Perceptive,59.00,MEDIUM,MODERATE,25.00,ev_revenue,0.8000,50,unknown,,50,,100.0,highly_crowded,83.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
CSTL,203,26.13,,,,,,,,,none,late,small,False,92.75,60,0.4038,50.00,50.00,0,50.00,0,,68.00,LOW,LOW,52.14,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,83.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
TNGX,204,26.00,,,,,,,,,sev1,early,small,False,92.75,60,0.3061,50.00,50.00,0,60.20,4,Perceptive; RA Capital,71.00,HIGH,HIGH,44.64,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,60.0,focused,0.83500,0.95,0.95,0.45,0.7
VTYX,205,25.66,,,,,,,,,none,mid,small,False,92.75,60,1.4108,50.00,50.00,0,54.00,1,Baker Bros,44.00,LOW,LOW,20.91,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,63.0,focused,0.80500,0.95,0.85,0.45,0.7
NRIX,206,25.48,,,,,,,,,sev1,mid,small,False,84.98,60,0.2455,50.00,50.00,0,49.00,3,Baker Bros,71.00,MEDIUM,MODERATE,22.73,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,67.0,focused,0.83500,0.95,0.95,0.45,0.7
RVMD,207,25.23,,,,,,,,,none,late,large,False,92.75,60,0.6528,50.00,38.43,11.43,66.80,8,Baker Bros; Perceptive,65.00,LOW,LOW,10.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,72.0,diversified,0.83500,0.95,0.95,0.45,0.7
ARTV,208,24.84,,,,,,,,,sev1,mid,micro,False,67.26,60,0.1278,50.00,50.00,0,58.20,3,RA Capital,50,UNKNOWN,UNKNOWN,90.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,75.0,diversified,0.83000,0.95,0.95,0.45,0.7
INBX,209,24.36,,,,,,,,,sev1,mid,small,False,92.75,60,0.4362,50.00,50.00,0,56.60,3,,55.00,MEDIUM,MODERATE,42.73,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,67.0,focused,0.83500,0.95,0.95,0.45,0.7
PYXS,210,24.32,,,,,,,,,sev1,early,micro,False,7.25,60,-0.3429,50.00,50.00,0,56.60,3,,68.00,LOW,LOW,90.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,45.0,concentrated,0.80500,0.95,0.85,0.45,0.7
AVBP,211,24.29,,,,,,,,,none,late,small,False,46.90,60,-0.0230,50.00,50.00,0,51.80,2,,80.00,MEDIUM,HIGH,35.71,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,64.0,focused,0.83000,0.95,0.95,0.45,0.7
ILMN,212,24.02,,,,,,,,,none,early,large,False,61.55,60,0.0856,50.00,50.00,0,50.60,5,,60.00,LOW,LOW,43.57,ev_cfo,0.8000,50,unknown,,50,,20.0,uncrowded,35.0,single_asset,0.80000,0.95,0.85,0.45,0.7
NTRA,213,23.94,,,,,,,,,none,early,large,False,54.66,60,0.0345,50.00,50.00,0,50.20,4,Perceptive,54.00,LOW,LOW,12.86,ev_cfo,0.8000,50,unknown,,50,,20.0,uncrowded,35.0,single_asset,0.80000,0.95,0.85,0.45,0.7
