ticker,composite_rank,composite_score,z_score,expected_excess_return,volatility,drawdown,cluster_id,defensive_multiplier,defensive_bucket,defensive_notes,severity,stage_bucket,market_cap_bucket,rankable,momentum_score,momentum_window,momentum_alpha,catalyst_score,catalyst_effective_score,catalyst_proximity_score,smart_money_score,smart_money_overlap,smart_money_tier1_holders,short_interest_score,short_interest_crowding,short_interest_squeeze,valuation_score,valuation_method,valuation_confidence,partnership_score,partnership_strength,partnership_top_partners,fda_designation_score,fda_designations,competitive_intensity_score,competitive_crowding_level,pipeline_diversity_score,pipeline_risk_profile,confidence_overall,confidence_financial,confidence_clinical,confidence_catalyst,confidence_pos
MNMD,214,23.80,,,,,,,,,none,late,small,False,74.72,60,0.1735,50.00,50.00,0,50.00,0,,52.00,MEDIUM,MODERATE,35.09,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,76.0,diversified,0.83500,0.95,0.95,0.45,0.7
VKTX,215,23.72,,,,,,,,,sev1,late,mid,False,7.25,60,-0.3819,50.00,50.00,0,62.40,6,Baker Bros,50,UNKNOWN,UNKNOWN,24.53,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,79.0,diversified,0.83500,0.95,0.95,0.45,0.7
OCS,216,23.62,,,,,,,,,none,late,small,False,80.71,60,0.2155,70.00,59.07,33.55,52.40,1,,50,UNKNOWN,UNKNOWN,12.86,ev_cfo,0.8000,50,unknown,,50,,75.0,uncrowded,72.0,diversified,0.83500,0.95,0.95,0.45,0.7
NKTX,217,23.59,,,,,,,,,none,mid,micro,False,52.93,60,0.0217,50.00,50.00,0,54.00,1,RA Capital,50,UNKNOWN,UNKNOWN,73.64,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,70.0,focused,0.83000,0.95,0.95,0.45,0.7
PGEN,218,23.43,,,,,,,,,sev1,late,small,False,92.75,60,0.3112,50.00,50.00,0,50.00,0,,59.00,MEDIUM,MODERATE,33.23,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,70.0,focused,0.83500,0.95,0.95,0.45,0.7
IKT,219,23.33,,,,,,,,,none,late,micro,False,26.72,60,-0.1634,50.00,50.00,0,52.40,1,,50,UNKNOWN,UNKNOWN,69.88,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,71.0,focused,0.80500,0.95,0.85,0.45,0.7
ENGN,220,23.01,,,,,,,,,none,mid,small,False,92.75,60,0.7154,50.00,50.00,0,54.80,2,,50,UNKNOWN,UNKNOWN,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,35.0,single_asset,0.74500,0.95,0.85,0.45,0.7
APGE,221,22.91,,,,,,,,,none,mid,mid,False,80.75,60,0.2158,50.00,50.00,0,54.80,5,,75.00,MEDIUM,HIGH,10.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,67.0,focused,0.83500,0.95,0.95,0.45,0.7
LGND,222,22.60,,,,,,,,,none,late,mid,False,31.11,60,-0.1399,50.00,50.00,0,50.00,0,,55.00,LOW,LOW,12.86,ev_cfo,0.8000,50,unknown,,50,,90.0,moderate,84.0,diversified,0.83000,0.95,0.95,0.45,0.7
SRRK,223,22.49,,,,,,,,,sev1,late,mid,False,68.65,60,0.1382,50.00,50.00,0,50.00,0,,84.00,MEDIUM,HIGH,12.73,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,82.0,diversified,0.83000,0.95,0.95,0.45,0.7
OBIO,224,22.43,,,,,,,,,none,early,micro,False,35.63,60,-0.1064,50.00,50.00,0,51.20,2,,53.00,LOW,LOW,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,53.0,focused,0.74000,0.95,0.85,0.45,0.7
DYN,225,21.61,,,,,,,,,sev1,early,mid,False,18.53,60,-0.2209,50.00,50.00,0,62.00,13,Perceptive,69.00,LOW,MODERATE,50,neutral,0.2,50,unknown,,50,,10.0,uncrowded,35.0,single_asset,0.74500,0.95,0.85,0.45,0.7
STOK,226,21.42,,,,,,,,,none,late,small,False,64.57,60,0.1079,50.00,50.00,0,64.40,8,Baker Bros,80.00,MEDIUM,HIGH,66.43,ev_cfo,0.8000,50,unknown,,50,,10.0,uncrowded,68.0,focused,0.80000,0.95,0.85,0.45,0.7
ZVRA,227,20.69,,,,,,,,,none,late,small,False,7.25,60,-0.3747,50.00,50.00,0,50.00,0,,77.00,LOW,MODERATE,47.52,mcap_per_trial,0.8000,50,unknown,,50,,60.0,uncrowded,72.0,diversified,0.83500,0.95,0.95,0.45,0.7
RAPT,228,20.67,,,,,,,,,none,mid,small,False,92.75,60,1.8502,50.00,50.00,0,62.60,6,,44.00,LOW,LOW,37.27,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,78.0,diversified,0.83500,0.95,0.95,0.45,0.7
HUMA,229,20.66,,,,,,,,,sev1,early,micro,False,7.25,60,-0.5989,50.00,50.00,0,50.00,0,,68.00,MEDIUM,HIGH,50,neutral,0.2,50,unknown,,50,,10.0,uncrowded,35.0,single_asset,0.74500,0.95,0.85,0.45,0.7
NTLA,230,20.61,,,,,,,,,sev1,early,small,False,51.59,60,0.0117,50.00,50.00,0,58.80,5,Baker Bros,94.00,HIGH,EXTREME,50,neutral,0.2,48.08,exceptional,Regeneron,50,,100.0,highly_crowded,35.0,single_asset,0.74000,0.95,0.85,0.45,0.7
KRYS,231,20.55,,,,,,,,,none,early,mid,False,90.53,60,0.2844,80.00,68.61,42.04,62.60,7,Perceptive,75.00,MEDIUM,MODERATE,12.86,ev_cfo,0.8000,50,unknown,,69.0,ODD; BTD,25.0,uncrowded,35.0,single_asset,0.84500,0.95,0.85,0.65,0.7
PSNL,232,20.28,,,,,,,,,none,early,small,False,88.04,60,0.2669,50.00,50.00,0,50.00,0,,62.00,LOW,MODERATE,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,35.0,single_asset,0.74500,0.95,0.85,0.45,0.7
ADCT,233,20.27,,,,,,,,,none,mid,small,False,14.06,60,-0.2522,50.00,50.00,0,50.60,1,,71.00,LOW,LOW,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,46.0,concentrated,0.74500,0.95,0.85,0.45,0.7
NUVL,234,20.20,,,,,,,,,none,late,mid,False,40.72,60,-0.0688,73.70,57.61,20.07,59.60,6,Baker Bros; Perceptive; RA Capital,67.00,LOW,MODERATE,10.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,76.0,diversified,0.83000,0.95,0.95,0.45,0.7
OPCH,235,19.83,,,,,,,,,none,early,mid,False,51.50,60,0.0111,50.00,50.00,0,50.00,0,,60.00,LOW,LOW,47.86,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,35.0,single_asset,0.80000,0.95,0.85,0.45,0.7
RGEN,236,19.61,,,,,,,,,none,late,mid,False,40.21,60,-0.0725,50.00,50.00,0,59.00,6,,65.00,LOW,LOW,12.86,ev_cfo,0.8000,50,unknown,,50,,75.0,uncrowded,76.0,diversified,0.83000,0.95,0.95,0.45,0.7
KURA,237,19.46,,,,,,,,,sev1,late,small,False,18.87,60,-0.2185,50.00,50.00,0,52.40,1,,57.00,LOW,MODERATE,82.92,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,83.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
BDTX,238,19.30,,,,,,,,,none,mid,micro,False,7.25,60,-0.3738,50.00,50.00,0,50.00,0,,75.00,LOW,LOW,90.00,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,46.0,concentrated,0.80500,0.95,0.85,0.45,0.7
VCYT,239,18.44,,,,,,,,,none,early,mid,False,38.20,60,-0.0874,50.00,50.00,0,48.80,6,,69.00,LOW,LOW,40.71,ev_cfo,0.8000,50,unknown,,50,,100.0,highly_crowded,35.0,single_asset,0.80000,0.95,0.85,0.45,0.7
TEM,240,17.89,,,,,,,,,none,early,large,False,7.25,60,-0.3026,50.00,50.00,0,54.20,3,,65.00,MEDIUM,MODERATE,20.74,ev_revenue,0.8000,50,unknown,,50,,20.0,uncrowded,50.0,focused,0.80500,0.95,0.85,0.45,0.7
EYPT,241,17.03,,,,,,,,,sev2,late,small,False,46.87,60,-0.0232,86.48,65.84,17.69,57.20,3,,68.00,LOW,MODERATE,65.53,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,86.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
ARDX,242,16.89,,,,,,,,,sev2,late,small,False,69.80,60,0.1467,50.00,50.00,0,52.40,1,,55.00,LOW,MODERATE,49.47,ev_revenue,0.8000,50,unknown,,50,,75.0,uncrowded,83.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
CTMX,243,16.19,,,,,,,,,none,mid,small,False,92.75,60,0.5726,50.00,50.00,0,67.60,7,Baker Bros; RA Capital,59.00,LOW,MODERATE,39.09,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,64.0,focused,0.83500,0.95,0.95,0.45,0.7
RNA,244,15.76,,,,,,,,,sev2,late,large,False,43.84,60,-0.0456,50.00,50.00,0,70.80,9,Baker Bros; RA Capital,60.00,LOW,LOW,21.43,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,83.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
IVVD,245,15.63,,,,,,,,,sev1,late,small,False,92.75,60,0.3146,73.70,57.61,20.07,55.80,2,RA Capital,59.00,MEDIUM,MODERATE,59.94,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,76.0,diversified,0.83500,0.95,0.95,0.45,0.7
CYTK,246,15.48,,,,,,,,,sev2,late,mid,False,59.37,60,0.0694,66.00,56.93,35.77,52.40,1,,66.00,LOW,MODERATE,33.85,mcap_per_trial,0.8000,40.75,strong,Novartis,50,,100.0,highly_crowded,86.0,broad_portfolio,0.87000,0.95,0.95,0.65,0.7
CRVS,247,15.30,,,,,,,,,none,late,small,False,92.75,60,2.3297,50.00,50.00,0,54.80,2,,62.00,MEDIUM,HIGH,38.20,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,78.0,diversified,0.83500,0.95,0.95,0.45,0.7
SLDB,248,15.09,,,,,,,,,sev2,mid,small,False,40.72,60,-0.0688,98.00,80.39,39.31,59.00,5,RA Capital,73.00,MEDIUM,MODERATE,88.18,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,79.0,broad_portfolio,0.87000,0.95,0.95,0.65,0.7
ERAS,249,14.64,,,,,,,,,none,late,mid,False,92.75,60,3.5946,86.48,65.84,17.69,50.00,0,,51.00,LOW,LOW,29.50,mcap_per_trial,0.8000,50,unknown,,50,,90.0,moderate,79.0,diversified,0.83500,0.95,0.95,0.45,0.7
BBIO,250,14.48,,,,,,,,,sev1,early,large,False,60.52,60,0.0779,50.00,50.00,0,60.80,11,,79.00,LOW,MODERATE,10.00,ev_revenue,0.8000,50,unknown,,50,,100.0,highly_crowded,42.0,concentrated,0.80000,0.95,0.85,0.45,0.7
SVRA,251,13.98,,,,,,,,,sev1,late,small,False,87.72,60,0.2647,50.00,50.00,0,50.00,0,,57.00,LOW,MODERATE,52.48,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,84.0,diversified,0.83500,0.95,0.95,0.45,0.7
ACRS,252,13.88,,,,,,,,,sev2,late,small,False,92.75,60,0.5373,50.00,50.00,0,53.00,6,,57.00,LOW,LOW,90.00,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,83.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
MTSR,253,13.76,,,,,,,,,none,late,mid,False,50,,,68.90,58.89,35.54,58.80,3,RA Capital,50,UNKNOWN,UNKNOWN,10.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,72.0,diversified,0.68000,0.65,0.95,0.45,0.7
CELC,254,13.62,,,,,,,,,none,late,mid,False,92.75,60,0.5527,50.00,50.00,0,58.80,3,Baker Bros,50,UNKNOWN,UNKNOWN,17.70,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,79.0,diversified,0.83500,0.95,0.95,0.45,0.7
LQDA,255,13.43,,,,,,,,,sev1,late,mid,False,92.75,60,0.4480,50.00,50.00,0,53.00,2,,86.00,MEDIUM,MODERATE,18.32,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,79.0,diversified,0.83500,0.95,0.95,0.45,0.7
EPRX,256,13.29,,,,,,,,,sev2,mid,small,False,79.67,60,0.2082,50.00,50.00,0,57.20,3,,44.00,LOW,LOW,48.18,mcap_per_trial,0.8000,50,unknown,,50,,25.0,uncrowded,64.0,focused,0.80500,0.95,0.85,0.45,0.7
ANNX,257,13.04,,,,,,,,,sev2,early,small,False,92.75,60,0.8411,50.00,50.00,0,58.40,5,,57.00,LOW,MODERATE,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,35.0,single_asset,0.74500,0.95,0.85,0.45,0.7
SYRE,258,13.00,,,,,,,,,sev2,mid,mid,False,92.75,60,0.3086,80.00,71.67,52.22,58.40,6,Baker Bros,73.00,MEDIUM,MODERATE,17.27,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,67.0,focused,0.87500,0.95,0.95,0.65,0.7
EDIT,259,12.91,,,,,,,,,sev2,early,micro,False,7.25,60,-0.4197,50.00,50.00,0,50.00,0,,59.00,LOW,MODERATE,80.36,mcap_per_trial,0.8000,39.40,strong,Bristol-Myers Squibb,76.2,ODD; BTD; RMAT,100.0,highly_crowded,64.0,focused,0.83500,0.95,0.95,0.45,0.7
BLTE,260,12.81,,,,,,,,,sev2,late,mid,False,92.75,60,0.4775,50.00,50.00,0,50.00,0,,50,UNKNOWN,UNKNOWN,10.00,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,76.0,diversified,0.74500,0.65,0.95,0.45,0.7
PRLD,261,12.78,,,,,,,,,sev2,mid,micro,False,92.75,60,0.3212,50.00,50.00,0,54.00,1,Baker Bros,50,UNKNOWN,UNKNOWN,90.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,72.0,diversified,0.83500,0.95,0.95,0.45,0.7
ABOS,262,12.54,,,,,,,,,sev2,mid,micro,False,82.18,60,0.2258,50.00,50.00,0,54.00,1,RA Capital,50,UNKNOWN,UNKNOWN,70.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,64.0,focused,0.80500,0.95,0.85,0.45,0.7
AVIR,263,12.14,,,,,,,,,sev2,mid,small,False,38.43,60,-0.0857,50.00,50.00,0,50.00,0,,76.00,LOW,MODERATE,90.00,ev_revenue,0.8000,50,unknown,,50,,100.0,highly_crowded,64.0,focused,0.83000,0.95,0.95,0.45,0.7
CNTA,264,12.05,,,,,,,,,sev1,mid,mid,False,42.21,60,-0.0577,50.00,50.00,0,62.00,5,,61.00,LOW,LOW,10.00,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,67.0,focused,0.83000,0.95,0.95,0.45,0.7
VOR,265,12.05,,,,,,,,,sev1,late,small,False,7.25,60,-0.5883,50.00,50.00,0,54.00,1,RA Capital,41.00,LOW,LOW,54.97,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,82.0,diversified,0.83500,0.95,0.95,0.45,0.7
WVE,266,11.98,,,,,,,,,sev1,mid,mid,False,71.49,60,0.1508,50.00,50.00,0,62.80,4,Baker Bros; RA Capital,64.00,LOW,LOW,24.55,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,72.0,diversified,0.83500,0.95,0.95,0.45,0.7
LRMR,267,11.77,,,,,,,,,sev2,mid,small,False,11.47,60,-0.2704,50.00,50.00,0,57.80,4,RA Capital,77.00,MEDIUM,MODERATE,71.82,mcap_per_trial,0.8000,50,unknown,,50,,35.0,uncrowded,72.0,diversified,0.83500,0.95,0.95,0.45,0.7
DNTH,268,11.46,,,,,,,,,sev1,late,mid,False,92.75,60,0.5160,50.00,50.00,0,60.40,3,Baker Bros; RA Capital,50,UNKNOWN,UNKNOWN,10.87,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,64.0,focused,0.80500,0.95,0.85,0.45,0.7
LENZ,269,10.45,,,,,,,,,sev2,late,small,False,7.25,60,-0.4887,50.00,50.00,0,60.20,6,RA Capital,69.00,HIGH,MODERATE,64.29,mcap_per_trial,0.8000,50,unknown,,50,,10.0,uncrowded,76.0,diversified,0.83500,0.95,0.95,0.45,0.7
URGN,270,9.89,,,,,,,,,sev2,late,small,False,27.80,60,-0.1558,63.40,49.41,16.78,54.80,2,,68.00,MEDIUM,HIGH,72.36,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,83.0,broad_portfolio,0.83500,0.95,0.95,0.45,0.7
SION,271,9.26,,,,,,,,,sev2,early,small,False,91.92,60,0.2942,50.00,50.00,0,61.60,4,Baker Bros; RA Capital,65.00,LOW,MODERATE,50,neutral,0.2,50,unknown,,50,,75.0,uncrowded,49.0,concentrated,0.74500,0.95,0.85,0.45,0.7
ADPT,272,9.03,,,,,,,,,sev2,early,mid,False,49.25,60,-0.0056,50.00,50.00,0,50.00,0,,68.00,LOW,LOW,19.68,ev_revenue,0.8000,41.62,exceptional,Genentech,67.2,ODD; RMAT,100.0,highly_crowded,74.0,diversified,0.83000,0.95,0.95,0.45,0.7
ALMS,273,8.86,,,,,,,,,sev2,late,mid,False,92.75,60,3.9195,50.00,50.00,0,59.00,6,Baker Bros,44.00,MEDIUM,LOW,30.75,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,79.0,diversified,0.83500,0.95,0.95,0.45,0.7
STRO,274,8.82,,,,,,,,,sev2,mid,micro,False,92.75,60,0.3875,50.00,50.00,0,50.00,0,,56.00,LOW,LOW,80.91,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,64.0,focused,0.83500,0.95,0.95,0.45,0.7
OCGN,275,8.65,,,,,,,,,sev2,late,small,False,42.37,60,-0.0565,87.33,71.88,35.84,50.00,0,,78.00,MEDIUM,MODERATE,58.70,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,79.0,diversified,0.87000,0.95,0.95,0.65,0.7
IOVA,276,8.33,,,,,,,,,sev2,late,small,False,59.89,60,0.0732,50.00,50.00,0,54.80,3,Perceptive,76.00,HIGH,HIGH,64.91,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,83.0,broad_portfolio,0.83000,0.95,0.95,0.45,0.7
KOD,277,8.11,,,,,,,,,sev2,late,small,False,92.75,60,0.5126,100.00,93.66,78.85,57.20,3,Baker Bros,57.00,MEDIUM,MODERATE,44.41,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,80.0,broad_portfolio,0.87500,0.95,0.95,0.65,0.7
IBRX,278,7.93,,,,,,,,,sev2,early,mid,False,92.75,60,1.3459,50.00,50.00,0,50.00,0,,56.00,HIGH,HIGH,50,neutral,0.2,50,unknown,,50,,100.0,highly_crowded,35.0,single_asset,0.74500,0.95,0.85,0.45,0.7
EOLS,279,7.90,,,,,,,,,sev2,late,small,False,7.25,60,-0.4594,50.00,50.00,0,50.60,5,,71.00,LOW,MODERATE,85.64,ev_revenue,0.8000,50,unknown,,50,,20.0,uncrowded,72.0,diversified,0.83500,0.95,0.95,0.45,0.7
PRAX,280,7.26,,,,,,,,,sev2,mid,mid,False,92.75,60,1.8917,50.00,50.00,0,65.60,7,Baker Bros,57.00,LOW,LOW,10.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,67.0,focused,0.83500,0.95,0.95,0.45,0.7
NMRA,281,6.94,,,,,,,,,sev2,late,small,False,13.48,60,-0.2563,97.76,84.74,54.36,52.40,3,,61.00,LOW,MODERATE,68.01,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,72.0,diversified,0.87500,0.95,0.95,0.65,0.7
BMEA,282,6.77,,,,,,,,,sev2,mid,micro,False,7.25,60,-0.3066,50.00,50.00,0,51.20,3,,50,UNKNOWN,UNKNOWN,90.00,ev_revenue,0.8000,50,unknown,,50,,100.0,highly_crowded,70.0,focused,0.83500,0.95,0.95,0.45,0.7
VRDN,283,6.68,,,,,,,,,sev2,late,mid,False,92.43,60,0.2978,50.00,50.00,0,56.40,2,Baker Bros,50,UNKNOWN,UNKNOWN,23.29,mcap_per_trial,0.8000,50,unknown,,50,,75.0,moderate,68.0,diversified,0.83500,0.95,0.95,0.45,0.7
PHAT,284,5.76,,,,,,,,,sev2,early,small,False,32.95,60,-0.1263,50.00,50.00,0,50.00,0,,88.00,MEDIUM,HIGH,50,neutral,0.2,50,unknown,,50,,15.0,uncrowded,35.0,single_asset,0.74000,0.95,0.85,0.45,0.7
FULC,285,5.34,,,,,,,,,sev2,late,small,False,56.05,60,0.0448,50.00,50.00,0,55.40,2,RA Capital,68.00,LOW,LOW,56.21,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,79.0,diversified,0.83000,0.95,0.95,0.45,0.7
SMMT,286,4.70,,,,,,,,,sev2,late,large,False,7.25,60,-0.4627,50.00,50.00,0,57.60,4,Baker Bros,67.00,HIGH,HIGH,10.00,mcap_per_trial,0.8000,50,unknown,,50,,100.0,highly_crowded,78.0,diversified,0.83500,0.95,0.95,0.45,0.7
COGT,287,4.34,,,,,,,,,sev2,late,mid,False,92.75,60,1.2828,50.00,50.00,0,59.60,4,,66.00,LOW,MODERATE,18.94,mcap_per_trial,0.8000,50,unknown,,50,,75.0,uncrowded,79.0,diversified,0.83500,0.95,0.95,0.45,0.7
