ticker,composite_rank,composite_score,z_score,expected_excess_return,volatility,drawdown,cluster_id,defensive_multiplier,defensive_bucket,defensive_notes,severity,stage_bucket,market_cap_bucket,rankable,momentum_score,momentum_window,momentum_return,catalyst_score,catalyst_effective_score,catalyst_event_count,smart_money_score,smart_money_overlap,smart_money_tier1_holders,short_interest_score,short_interest_pct,short_interest_days_to_cover,pos_score,pos_confidence,partnership_score,partnership_strength,fda_designation_score,fda_designations,competitive_intensity_score,competitive_intensity_level,pipeline_diversity_score,pipeline_diversity_status,confidence_overall,confidence_financial,confidence_clinical,confidence_catalyst,confidence_pos
NVAX,1,68.46,,,,,,,,,none,late,small,True,46.22,60,,,,,,4,,,,,,,56.75,exceptional,58,,100.0,,86.0,,0.83000,0.95,0.95,0.45,0.7
CHRS,2,65.56,,,,,,,,,none,late,micro,True,92.75,60,,,,,,0,,,,,,,50,unknown,50,,75.0,,86.0,,0.87500,0.95,0.95,0.65,0.7
BIIB,3,63.70,,,,,,,,,none,late,large,True,40.05,60,,,,,,10,,,,,,,50,unknown,73.8,,75.0,,88.0,,0.87000,0.95,0.95,0.65,0.7
IRWD,4,63.51,,,,,,,,,none,late,small,True,92.75,60,,,,,,0,,,,,,,50,unknown,50,,75.0,,80.0,,0.83500,0.95,0.95,0.45,0.7
CTNM,5,63.19,,,,,,,,,none,mid,small,True,92.75,60,,,,,,4,Baker Bros; RA Capital,,,,,,50,unknown,50,,90.0,,78.0,,0.83500,0.95,0.95,0.45,0.7
EBS,6,63.09,,,,,,,,,none,late,small,True,38.82,60,,,,,,0,,,,,,,50,unknown,50,,75.0,,75.0,,0.83000,0.95,0.95,0.45,0.7
VNDA,7,62.79,,,,,,,,,none,late,small,True,92.75,60,,,,,,4,,,,,,,50,unknown,50,,75.0,,88.0,,0.83500,0.95,0.95,0.45,0.7
BEAM,8,62.72,,,,,,,,,none,early,mid,True,58.37,60,,,,,,0,,,,,,,61.81,exceptional,76.2,,75.0,,75.0,,0.83000,0.95,0.95,0.45,0.7
ENTA,9,62.11,,,,,,,,,none,mid,small,True,58.67,60,,,,,,4,,,,,,,50,unknown,50,,90.0,,82.0,,0.83000,0.95,0.95,0.45,0.7
TBPH,10,61.69,,,,,,,,,none,late,small,True,63.47,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,84.0,,0.83000,0.95,0.95,0.45,0.7
AMGN,11,61.57,,,,,,,,,none,late,large,True,39.56,60,,,,,,5,,,,,,,50,unknown,73.8,,75.0,,88.0,,0.87000,0.95,0.95,0.65,0.7
DNLI,12,61.36,,,,,,,,,none,mid,mid,True,65.66,60,,,,,,2,Baker Bros,,,,,,45.82,exceptional,50,,75.0,,75.0,,0.83000,0.95,0.95,0.45,0.7
XNCR,13,61.29,,,,,,,,,none,mid,small,True,36.83,60,,,,,,6,Baker Bros,,,,,,35.62,strong,64.8,,100.0,,82.0,,0.87000,0.95,0.95,0.65,0.7
ESPR,14,61.27,,,,,,,,,none,late,small,True,62.30,60,,,,,,5,,,,,,,50,unknown,50,,100.0,,86.0,,0.83000,0.95,0.95,0.45,0.7
ALT,15,61.20,,,,,,,,,none,late,small,True,92.75,60,,,,,,2,,,,,,,50,unknown,50,,100.0,,88.0,,0.83500,0.95,0.95,0.45,0.7
ARVN,16,60.36,,,,,,,,,none,mid,small,True,88.46,60,,,,,,2,,,,,,,50,unknown,50,,100.0,,64.0,,0.83500,0.95,0.95,0.45,0.7
BMRN,17,59.17,,,,,,,,,none,late,large,True,19.81,60,,,,,,0,,,,,,,43.75,strong,69.0,,75.0,,83.0,,0.83500,0.95,0.95,0.45,0.7
NVCR,18,59.15,,,,,,,,,none,late,small,True,22.93,60,,,,,,1,,,,,,,50,unknown,50,,100.0,,83.0,,0.87500,0.95,0.95,0.65,0.7
HRTX,19,58.89,,,,,,,,,none,late,micro,True,28.33,60,,,,,,1,Baker Bros,,,,,,50,unknown,50,,75.0,,88.0,,0.83500,0.95,0.95,0.45,0.7
ANRO,20,58.70,,,,,,,,,none,late,small,True,92.75,60,,,,,,2,,,,,,,50,unknown,50,,100.0,,68.0,,0.87500,0.95,0.95,0.65,0.7
MBX,21,58.37,,,,,,,,,none,mid,small,True,92.75,60,,,,,,6,Baker Bros,,,,,,50,unknown,50,,90.0,,75.0,,0.83500,0.95,0.95,0.45,0.7
UPB,22,57.77,,,,,,,,,none,mid,small,True,77.62,60,,,,,,4,,,,,,,50,unknown,50,,75.0,,75.0,,0.87500,0.95,0.95,0.65,0.7
CGEM,23,57.52,,,,,,,,,none,early,small,True,88.32,60,,,,,,1,,,,,,,50,unknown,50,,100.0,,63.0,,0.87500,0.95,0.95,0.65,0.7
JAZZ,24,57.41,,,,,,,,,none,late,large,True,49.88,60,,,,,,4,,,,,,,50,unknown,50,,75.0,,88.0,,0.83000,0.95,0.95,0.45,0.7
IONS,25,57.11,,,,,,,,,none,late,large,True,67.05,60,,,,,,1,Baker Bros,,,,,,72.35,exceptional,64.8,,75.0,,88.0,,0.83000,0.95,0.95,0.45,0.7
ALKS,26,56.84,,,,,,,,,none,late,mid,True,40.30,60,,,,,,7,Baker Bros,,,,,,50,unknown,50,,100.0,,80.0,,0.83000,0.95,0.95,0.45,0.7
EWTX,27,56.30,,,,,,,,,none,mid,mid,True,92.75,60,,,,,,9,Baker Bros; RA Capital,,,,,,50,unknown,50,,75.0,,72.0,,0.83500,0.95,0.95,0.45,0.7
QURE,28,56.27,,,,,,,,,none,early,small,True,7.25,60,,,,,,5,RA Capital,,,,,,50,unknown,50,,75.0,,80.0,,0.83500,0.95,0.95,0.45,0.7
COLL,29,55.81,,,,,,,,,none,late,small,True,49.68,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,78.0,,0.83000,0.95,0.95,0.45,0.7
INCY,30,54.68,,,,,,,,,none,late,large,True,29.94,60,,,,,,2,Baker Bros,,,,,,59.83,exceptional,69.0,,100.0,,88.0,,0.87000,0.95,0.95,0.65,0.7
IMRX,31,53.90,,,,,,,,,none,early,small,True,13.83,60,,,,,,4,,,,,,,50,unknown,50,,100.0,,42.0,,0.74500,0.95,0.85,0.45,0.7
ASMB,32,53.72,,,,,,,,,none,mid,small,True,16.74,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,79.0,,0.87500,0.95,0.95,0.65,0.7
KYMR,33,53.71,,,,,,,,,none,mid,mid,True,59.31,60,,,,,,4,Baker Bros,,,,,,60.46,exceptional,64.8,,100.0,,78.0,,0.83000,0.95,0.95,0.45,0.7
CRSP,34,53.24,,,,,,,,,none,early,mid,True,7.25,60,,,,,,2,,,,,,,56.46,exceptional,81.0,,75.0,,78.0,,0.83500,0.95,0.95,0.45,0.7
VERA,35,53.22,,,,,,,,,none,late,mid,True,92.75,60,,,,,,6,,,,,,,46.41,strong,50,,100.0,,82.0,,0.83500,0.95,0.95,0.45,0.7
PBYI,36,53.14,,,,,,,,,none,late,small,True,64.69,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,83.0,,0.83000,0.95,0.95,0.45,0.7
UTHR,37,52.84,,,,,,,,,none,late,large,True,44.12,60,,,,,,4,,,,,,,50,unknown,69.0,,100.0,,86.0,,0.83000,0.95,0.95,0.45,0.7
LAB,38,52.82,,,,,,,,,none,late,small,True,44.70,60,,,,,,1,,,,,,,50,unknown,50,,75.0,,83.0,,0.83000,0.95,0.95,0.45,0.7
GH,39,52.58,,,,,,,,,none,late,large,True,91.19,60,,,,,,7,,,,,,,50,unknown,50,,75.0,,86.0,,0.83500,0.95,0.95,0.45,0.7
SUPN,40,51.94,,,,,,,,,none,late,mid,True,16.45,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,83.0,,0.83500,0.95,0.95,0.45,0.7
VTRS,41,51.87,,,,,,,,,none,late,large,True,55.64,60,,,,,,0,,,,,,,50,unknown,50,,75.0,,88.0,,0.83000,0.95,0.95,0.45,0.7
ELVN,42,51.70,,,,,,,,,none,early,small,True,74.46,60,,,,,,4,Baker Bros,,,,,,50,unknown,50,,100.0,,42.0,,0.80500,0.95,0.85,0.45,0.7
AARD,43,51.51,,,,,,,,,none,late,small,True,50.90,60,,,,,,1,,,,,,,50,unknown,50,,75.0,,78.0,,0.83000,0.95,0.95,0.45,0.7
FTRE,44,51.25,,,,,,,,,none,early,small,True,92.75,60,,,,,,0,,,,,,,50,unknown,50,,90.0,,35.0,,0.80500,0.95,0.85,0.45,0.7
SIGA,45,51.13,,,,,,,,,none,late,small,True,7.25,60,,,,,,0,,,,,,,50,unknown,61.0,,100.0,,79.0,,0.83500,0.95,0.95,0.45,0.7
ALDX,46,51.07,,,,,,,,,none,late,small,True,28.06,60,,,,,,2,,,,,,,50,unknown,50,,75.0,,84.0,,0.83500,0.95,0.95,0.45,0.7
MNKD,47,50.92,,,,,,,,,none,late,small,True,47.81,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,88.0,,0.83000,0.95,0.95,0.45,0.7
RIGL,48,50.74,,,,,,,,,none,late,small,True,35.68,60,,,,,,1,,,,,,,50,unknown,50,,75.0,,88.0,,0.83000,0.95,0.95,0.45,0.7
JANX,49,50.53,,,,,,,,,none,early,small,True,7.25,60,,,,,,6,RA Capital,,,,,,50,unknown,50,,100.0,,67.0,,0.80500,0.95,0.85,0.45,0.7
NBIX,50,50.44,,,,,,,,,none,late,large,True,13.00,60,,,,,,11,,,,,,,38.30,strong,69.0,,75.0,,88.0,,0.83500,0.95,0.95,0.45,0.7
APLS,51,50.04,,,,,,,,,none,late,mid,True,9.07,60,,,,,,2,,,,,,,49.75,exceptional,69.0,,75.0,,86.0,,0.83500,0.95,0.95,0.45,0.7
TARS,52,49.90,,,,,,,,,none,early,mid,True,22.77,60,,,,,,6,,,,,,,50,unknown,50,,75.0,,68.0,,0.83500,0.95,0.95,0.45,0.7
INVA,53,49.84,,,,,,,,,none,early,small,True,24.87,60,,,,,,0,,,,,,,50,unknown,50,,20.0,,46.0,,0.80500,0.95,0.85,0.45,0.7
TRVI,54,49.80,,,,,,,,,none,mid,small,True,30.83,60,,,,,,1,,,,,,,50,unknown,50,,60.0,,75.0,,0.87000,0.95,0.95,0.65,0.7
BBOT,55,49.79,,,,,,,,,none,early,small,True,44.79,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,52.0,,0.80000,0.95,0.85,0.45,0.7
MLYS,56,49.73,,,,,,,,,none,late,mid,True,61.47,60,,,,,,5,Perceptive; RA Capital,,,,,,50,unknown,50,,100.0,,75.0,,0.83000,0.95,0.95,0.45,0.7
IDYA,57,49.67,,,,,,,,,none,mid,mid,True,41.99,60,,,,,,5,Baker Bros,,,,,,50,unknown,50,,100.0,,64.0,,0.83000,0.95,0.95,0.45,0.7
EXEL,58,49.64,,,,,,,,,none,late,large,True,30.73,60,,,,,,5,,,,,,,50,unknown,73.8,,100.0,,83.0,,0.80000,0.95,0.95,0.30,0.7
PTCT,59,49.33,,,,,,,,,none,late,mid,True,54.00,60,,,,,,9,,,,,,,50,unknown,50,,100.0,,86.0,,0.83000,0.95,0.95,0.45,0.7
GILD,60,48.91,,,,,,,,,none,late,large,True,40.49,60,,,,,,1,,,,,,,46.37,exceptional,50,,100.0,,88.0,,0.83000,0.95,0.95,0.45,0.7
OPK,61,48.74,,,,,,,,,none,early,small,False,12.69,60,,,,,,0,,,,,,,50,unknown,50,,90.0,,60.0,,0.80500,0.95,0.85,0.45,0.7
ZYME,62,48.63,,,,,,,,,none,early,small,False,61.98,60,,,,,,10,,,,,,,50,unknown,50,,100.0,,60.0,,0.83000,0.95,0.95,0.45,0.7
KMDA,63,48.59,,,,,,,,,none,late,small,False,49.62,60,,,,,,0,,,,,,,50,unknown,50,,90.0,,82.0,,0.57500,0.1,0.95,0.45,0.7
DVAX,64,48.54,,,,,,,,,none,late,small,False,68.74,60,,,,,,4,,,,,,,50,unknown,50,,90.0,,86.0,,0.83000,0.95,0.95,0.45,0.7
ANIP,65,48.47,,,,,,,,,none,late,small,False,15.72,60,,,,,,5,,,,,,,50,unknown,50,,100.0,,76.0,,0.83500,0.95,0.95,0.45,0.7
GERN,66,48.44,,,,,,,,,none,late,small,False,26.51,60,,,,,,0,,,,,,,50,unknown,64.8,,75.0,,83.0,,0.83500,0.95,0.95,0.45,0.7
ALLO,67,48.04,,,,,,,,,none,late,small,False,52.16,60,,,,,,0,,,,,,,50,unknown,72.0,,100.0,,84.0,,0.83000,0.95,0.95,0.45,0.7
TRDA,68,47.66,,,,,,,,,none,early,small,False,92.75,60,,,,,,1,Baker Bros,,,,,,50,unknown,50,,75.0,,64.0,,0.80500,0.95,0.85,0.45,0.7
AMPH,69,47.42,,,,,,,,,none,late,small,False,21.43,60,,,,,,0,,,,,,,50,unknown,50,,80.0,,83.0,,0.83500,0.95,0.95,0.45,0.7
CAI,70,47.30,,,,,,,,,none,late,mid,False,7.25,60,,,,,,6,,,,,,,50,unknown,50,,75.0,,88.0,,0.83500,0.95,0.95,0.45,0.7
CLDX,71,46.36,,,,,,,,,none,late,small,False,24.33,60,,,,,,7,Baker Bros,,,,,,50,unknown,50,,100.0,,86.0,,0.83500,0.95,0.95,0.45,0.7
VRTX,72,46.26,,,,,,,,,none,late,large,False,40.20,60,,,,,,7,,,,,,,55.08,exceptional,69.0,,100.0,,88.0,,0.87000,0.95,0.95,0.65,0.7
INDV,73,46.00,,,,,,,,,none,early,mid,False,47.30,60,,,,,,0,,,,,,,50,unknown,50,,90.0,,35.0,,0.80000,0.95,0.85,0.45,0.7
SLN,74,45.95,,,,,,,,,none,mid,micro,False,7.25,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,78.0,,0.83500,0.95,0.95,0.45,0.7
PTGX,75,45.73,,,,,,,,,none,mid,mid,False,46.92,60,,,,,,4,Perceptive,,,,,,50,unknown,50,,100.0,,72.0,,0.83000,0.95,0.95,0.45,0.7
TVTX,76,45.69,,,,,,,,,none,late,mid,False,35.34,60,,,,,,4,RA Capital,,,,,,50,unknown,50,,20.0,,72.0,,0.83000,0.95,0.95,0.45,0.7
ABCL,77,45.55,,,,,,,,,none,early,small,False,7.25,60,,,,,,2,Baker Bros,,,,,,50,unknown,50,,90.0,,46.0,,0.74500,0.95,0.85,0.45,0.7
AXSM,78,45.42,,,,,,,,,none,late,mid,False,75.58,60,,,,,,6,Perceptive,,,,,,50,unknown,69.8,,90.0,,83.0,,0.83500,0.95,0.95,0.45,0.7
BCYC,79,45.25,,,,,,,,,none,mid,small,False,7.25,60,,,,,,2,Baker Bros,,,,,,50,unknown,50,,100.0,,64.0,,0.83500,0.95,0.95,0.45,0.7
MIRM,80,45.15,,,,,,,,,none,late,mid,False,77.92,60,,,,,,4,Perceptive,,,,,,43.75,strong,50,,75.0,,83.0,,0.83500,0.95,0.95,0.45,0.7
CRNX,81,45.14,,,,,,,,,none,late,mid,False,74.06,60,,,,,,6,Baker Bros; Perceptive,,,,,,50,unknown,64.8,,100.0,,79.0,,0.87500,0.95,0.95,0.65,0.7
IMTX,82,45.06,,,,,,,,,none,late,small,False,40.00,60,,,,,,4,Baker Bros,,,,,,50,unknown,50,,100.0,,83.0,,0.83000,0.95,0.95,0.45,0.7
CRL,83,45.01,,,,,,,,,none,early,large,False,54.02,60,,,,,,1,,,,,,,50,unknown,50,,75.0,,80.0,,0.87000,0.95,0.95,0.65,0.7
GLUE,84,45.00,,,,,,,,,none,early,small,False,92.75,60,,,,,,2,Baker Bros,,,,,,50,unknown,50,,100.0,,35.0,,0.80500,0.95,0.85,0.45,0.7
RARE,85,44.74,,,,,,,,,none,late,mid,False,7.25,60,,,,,,5,Baker Bros; Perceptive,,,,,,33.82,strong,76.2,,75.0,,83.0,,0.83500,0.95,0.95,0.45,0.7
CATX,86,44.44,,,,,,,,,none,early,micro,False,7.25,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,35.0,,0.74500,0.95,0.85,0.45,0.7
AMLX,87,43.89,,,,,,,,,none,late,small,False,67.57,60,,,,,,7,,,,,,,50,unknown,50,,100.0,,79.0,,0.83000,0.95,0.95,0.45,0.7
NAMS,88,43.89,,,,,,,,,none,late,mid,False,14.53,60,,,,,,3,RA Capital,,,,,,50,unknown,50,,100.0,,88.0,,0.83500,0.95,0.95,0.45,0.7
CDNA,89,43.85,,,,,,,,,none,early,small,False,77.60,60,,,,,,1,,,,,,,50,unknown,50,,75.0,,80.0,,0.83500,0.95,0.95,0.45,0.7
CABA,90,43.42,,,,,,,,,sev1,early,micro,False,66.29,60,,,,,,4,,,,,,,50,unknown,50,,75.0,,66.0,,0.83000,0.95,0.95,0.45,0.7
REGN,91,43.21,,,,,,,,,none,late,large,False,45.85,60,,,,,,9,,,,,,,50,unknown,69.0,,75.0,,86.0,,0.87000,0.95,0.95,0.65,0.7
CADL,92,43.08,,,,,,,,,none,late,small,False,23.09,60,,,,,,2,,,,,,,50,unknown,50,,100.0,,79.0,,0.83500,0.95,0.95,0.45,0.7
PACB,93,42.98,,,,,,,,,none,late,small,False,66.84,60,,,,,,1,,,,,,,50,unknown,50,,100.0,,86.0,,0.83000,0.95,0.95,0.45,0.7
MEDP,94,42.95,,,,,,,,,none,late,large,False,34.23,60,,,,,,3,,,,,,,50,unknown,50,,50,,80.0,,0.80000,0.95,0.95,0.30,0.7
SRPT,95,42.82,,,,,,,,,none,late,mid,False,15.02,60,,,,,,1,,,,,,,48.75,exceptional,81.0,,100.0,,86.0,,0.87500,0.95,0.95,0.65,0.7
KNSA,96,42.78,,,,,,,,,none,late,mid,False,43.65,60,,,,,,1,Baker Bros,,,,,,50,unknown,50,,75.0,,84.0,,0.87000,0.95,0.95,0.65,0.7
HALO,97,42.15,,,,,,,,,none,late,mid,False,30.64,60,,,,,,0,,,,,,,50,unknown,69.0,,100.0,,88.0,,0.83000,0.95,0.95,0.45,0.7
TYRA,98,42.09,,,,,,,,,none,mid,small,False,92.75,60,,,,,,3,Baker Bros; Perceptive; RA Capital,,,,,,50,unknown,50,,100.0,,75.0,,0.83500,0.95,0.95,0.45,0.7
HRMY,99,41.85,,,,,,,,,none,late,mid,False,37.96,60,,,,,,4,,,,,,,50,unknown,50,,75.0,,76.0,,0.83000,0.95,0.95,0.45,0.7
RAPP,100,41.71,,,,,,,,,none,mid,small,False,45.12,60,,,,,,4,Baker Bros,,,,,,50,unknown,50,,100.0,,35.0,,0.74000,0.95,0.85,0.45,0.7
DSGN,101,41.71,,,,,,,,,none,mid,small,False,92.75,60,,,,,,3,Baker Bros; RA Capital,,,,,,50,unknown,50,,10.0,,35.0,,0.74500,0.95,0.85,0.45,0.7
IRON,102,41.68,,,,,,,,,none,late,mid,False,31.26,60,,,,,,7,Baker Bros; RA Capital,,,,,,50,unknown,50,,100.0,,83.0,,0.83000,0.95,0.95,0.45,0.7
MDGL,103,41.54,,,,,,,,,none,late,large,False,45.41,60,,,,,,11,Baker Bros; Perceptive,,,,,,50,unknown,69.8,,100.0,,79.0,,0.83000,0.95,0.95,0.45,0.7
TENX,104,41.45,,,,,,,,,none,late,micro,False,92.75,60,,,,,,3,,,,,,,50,unknown,50,,100.0,,75.0,,0.83500,0.95,0.95,0.45,0.7
TECH,105,41.20,,,,,,,,,none,late,large,False,39.68,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,88.0,,0.87000,0.95,0.95,0.65,0.7
SGMT,106,41.11,,,,,,,,,none,late,micro,False,7.25,60,,,,,,4,Baker Bros,,,,,,50,unknown,50,,100.0,,82.0,,0.83500,0.95,0.95,0.45,0.7
BCRX,107,40.89,,,,,,,,,none,late,small,False,7.25,60,,,,,,4,Perceptive,,,,,,50,unknown,50,,100.0,,86.0,,0.83500,0.95,0.95,0.45,0.7
MAZE,108,40.73,,,,,,,,,none,mid,mid,False,92.75,60,,,,,,5,,,,,,,50,unknown,50,,75.0,,46.0,,0.74500,0.95,0.85,0.45,0.7
FATE,109,40.52,,,,,,,,,none,mid,micro,False,36.95,60,,,,,,4,,,,,,,50,unknown,67.2,,100.0,,84.0,,0.83000,0.95,0.95,0.45,0.7
ROIV,110,40.04,,,,,,,,,none,mid,large,False,64.07,60,,,,,,3,Baker Bros,,,,,,50,unknown,50,,100.0,,35.0,,0.74000,0.95,0.85,0.45,0.7
SEPN,111,40.01,,,,,,,,,none,early,small,False,72.98,60,,,,,,3,RA Capital,,,,,,50,unknown,50,,90.0,,35.0,,0.80500,0.95,0.85,0.45,0.7
CRMD,112,39.27,,,,,,,,,none,late,small,False,7.25,60,,,,,,3,,,,,,,50,unknown,50,,20.0,,75.0,,0.83500,0.95,0.95,0.45,0.7
VCEL,113,39.18,,,,,,,,,none,late,small,False,19.72,60,,,,,,0,,,,,,,50,unknown,50,,20.0,,80.0,,0.83500,0.95,0.95,0.45,0.7
ALNY,114,38.96,,,,,,,,,none,late,large,False,7.25,60,,,,,,3,,,,,,,67.83,exceptional,73.8,,75.0,,88.0,,0.83500,0.95,0.95,0.45,0.7
AVXL,115,38.85,,,,,,,,,none,late,small,False,7.25,60,,,,,,0,,,,,,,50,unknown,50,,90.0,,79.0,,0.83500,0.95,0.95,0.45,0.7
RGNX,116,38.41,,,,,,,,,none,late,small,False,48.35,60,,,,,,0,,,,,,,50,unknown,50,,75.0,,80.0,,0.87000,0.95,0.95,0.65,0.7
TNYA,117,38.39,,,,,,,,,none,early,micro,False,7.25,60,,,,,,4,,,,,,,50,unknown,50,,20.0,,54.0,,0.83500,0.95,0.95,0.45,0.7
GPCR,118,38.16,,,,,,,,,none,mid,mid,False,92.75,60,,,,,,4,Baker Bros; RA Capital,,,,,,50,unknown,50,,100.0,,67.0,,0.83500,0.95,0.95,0.45,0.7
ARCT,119,37.81,,,,,,,,,none,late,micro,False,7.25,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,79.0,,0.83500,0.95,0.95,0.45,0.7
PCVX,120,37.69,,,,,,,,,none,late,mid,False,61.97,60,,,,,,8,Baker Bros; RA Capital,,,,,,52.75,exceptional,69.8,,10.0,,76.0,,0.83000,0.95,0.95,0.45,0.7
JBIO,121,37.67,,,,,,,,,none,early,small,False,92.75,60,,,,,,0,,,,,,,50,unknown,50,,90.0,,35.0,,0.74500,0.95,0.85,0.45,0.7
ZLAB,122,37.47,,,,,,,,,none,late,small,False,7.25,60,,,,,,2,,,,,,,50,unknown,50,,100.0,,88.0,,0.87500,0.95,0.95,0.65,0.7
RCKT,123,37.24,,,,,,,,,sev1,mid,small,False,23.64,60,,,,,,7,,,,,,,52.75,exceptional,81.0,,45.0,,79.0,,0.83500,0.95,0.95,0.45,0.7
RXRX,124,37.02,,,,,,,,,none,mid,mid,False,7.25,60,,,,,,2,,,,,,,50,unknown,50,,100.0,,78.0,,0.83500,0.95,0.95,0.45,0.7
NBP,125,36.86,,,,,,,,,none,mid,small,False,8.15,60,,,,,,0,,,,,,,50,unknown,50,,10.0,,35.0,,0.74500,0.95,0.85,0.45,0.7
SNDX,126,36.73,,,,,,,,,sev1,mid,small,False,82.21,60,,,,,,7,,,,,,,47.82,strong,50,,100.0,,84.0,,0.83500,0.95,0.95,0.45,0.7
SPRY,127,36.67,,,,,,,,,none,early,small,False,8.18,60,,,,,,4,RA Capital,,,,,,50,unknown,50,,20.0,,63.0,,0.80500,0.95,0.85,0.45,0.7
MLTX,128,36.11,,,,,,,,,none,late,small,False,37.52,60,,,,,,7,,,,,,,50,unknown,50,,60.0,,80.0,,0.83000,0.95,0.95,0.45,0.7
ONC,129,36.09,,,,,,,,,none,late,large,False,31.53,60,,,,,,0,,,,,,,50,unknown,50,,100.0,,83.0,,0.83000,0.95,0.95,0.45,0.7
TERN,130,36.08,,,,,,,,,none,mid,mid,False,92.75,60,,,,,,1,,,,,,,50,unknown,50,,100.0,,67.0,,0.83500,0.95,0.95,0.45,0.7
LCTX,131,35.89,,,,,,,,,none,early,small,False,27.55,60,,,,,,0,,,,,,,50,unknown,50,,20.0,,64.0,,0.83500,0.95,0.95,0.45,0.7
CMPS,132,35.75,,,,,,,,,sev1,early,small,False,49.14,60,,,,,,8,,,,,,,50,unknown,50,,100.0,,35.0,,0.74000,0.95,0.85,0.45,0.7
ABEO,133,35.62,,,,,,,,,none,late,micro,False,12.39,60,,,,,,1,,,,,,,50,unknown,50,,35.0,,76.0,,0.83500,0.95,0.95,0.45,0.7
ABUS,134,35.56,,,,,,,,,none,mid,small,False,16.43,60,,,,,,0,,,,,,,50,unknown,50,,75.0,,78.0,,0.80500,0.95,0.95,0.30,0.7
OCUL,135,35.53,,,,,,,,,none,late,mid,False,7.25,60,,,,,,8,,,,,,,50,unknown,50,,75.0,,83.0,,0.83500,0.95,0.95,0.45,0.7
CLYM,136,35.19,,,,,,,,,none,mid,small,False,92.75,60,,,,,,1,RA Capital,,,,,,50,unknown,50,,75.0,,67.0,,0.83500,0.95,0.95,0.45,0.7
HROW,137,35.07,,,,,,,,,none,late,small,False,35.44,60,,,,,,1,,,,,,,50,unknown,50,,10.0,,35.0,,0.80000,0.95,0.85,0.45,0.7
ACAD,138,34.74,,,,,,,,,none,late,mid,False,29.76,60,,,,,,5,Baker Bros,,,,,,31.39,strong,73.8,,75.0,,84.0,,0.87000,0.95,0.95,0.65,0.7
RYTM,139,34.64,,,,,,,,,none,late,mid,False,13.67,60,,,,,,7,Baker Bros; RA Capital,,,,,,50,unknown,69.0,,90.0,,80.0,,0.83500,0.95,0.95,0.45,0.7
FOLD,140,34.64,,,,,,,,,none,late,mid,False,92.75,60,,,,,,3,,,,,,,36.75,strong,69.0,,100.0,,80.0,,0.83500,0.95,0.95,0.45,0.7
VIR,141,34.37,,,,,,,,,sev1,late,small,False,86.03,60,,,,,,1,Baker Bros,,,,,,50,unknown,50,,100.0,,86.0,,0.83500,0.95,0.95,0.45,0.7
